City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,71.6,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
2,Hilo,US,73.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
5,Hirara,JP,68.0,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
7,East London,ZA,72.57,broken clouds,-33.0153,27.9116,Tu Casa
8,Port Lincoln,AU,61.84,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
17,Mataura,NZ,71.89,overcast clouds,-46.1927,168.8643,Ellie's Villa
18,Cape Town,ZA,66.99,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
22,Gulu,UG,71.17,scattered clouds,2.7746,32.299,ACHOLI INN
27,Busselton,AU,64.0,clear sky,-33.65,115.3333,Observatory Guest House
30,Bluff,NZ,58.06,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
35,Itubera,BR,73.99,few clouds,-13.7322,-39.1492,Pousada Baixo Sul.
41,Bredasdorp,ZA,66.2,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
44,Lompoc,US,59.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
57,Tura,IN,58.87,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
59,Esperance,AU,60.8,broken clouds,-33.8667,121.9,Hospitality Esperance
61,Buraydah,SA,64.4,scattered clouds,26.326,43.975,Mövenpick Hotel Qassim
63,Victoria,HK,66.0,broken clouds,22.2855,114.1577,Mini Hotel Central
66,Chipinge,ZW,65.01,few clouds,-20.1883,32.6236,Chipinge Breeze Lodge
67,Castro,BR,66.09,clear sky,-24.7911,-50.0119,CHACARA BAILLY
69,Kahului,US,71.6,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
73,Codrington,AU,59.49,moderate rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
76,Namibe,AO,71.06,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
79,San Patricio,US,73.4,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
82,Mafinga,TZ,64.78,clear sky,-7.25,35.0667,
85,Dickinson,US,70.0,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
88,Tacna,PE,69.8,clear sky,-18.0056,-70.2483,Hotel Colón Inn
92,Dunedin,NZ,57.0,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
94,Port Alfred,ZA,66.0,scattered clouds,-33.5906,26.891,The Halyards Hotel
105,Chapulhuacan,MX,66.88,clear sky,21.1667,-98.9,Hotel Posada Don Mauro
107,Talcahuano,CL,59.0,overcast clouds,-36.7167,-73.1167,Hotel Terramar
119,Hermanus,ZA,64.99,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
124,Saldanha,ZA,60.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
126,Guerrero Negro,MX,61.93,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
130,Cidreira,BR,69.31,clear sky,-30.1811,-50.2056,Hotel Castelo
131,Sao Filipe,CV,71.6,overcast clouds,14.8961,-24.4956,Tortuga B&B
138,Tomatlan,MX,72.03,clear sky,19.9333,-105.25,Norma franco
144,Port Elizabeth,ZA,66.2,clear sky,-33.918,25.5701,39 On Nile Guest House
145,Pontes E Lacerda,BR,74.39,overcast clouds,-15.2261,-59.3353,Hotel Bressan
147,Lodja,CD,68.56,broken clouds,-3.4833,23.4333,
152,Ilebo,CD,70.75,overcast clouds,-4.3167,20.5833,Hôtel des palmes
153,Machali,CL,71.8,clear sky,-34.1833,-70.6667,Residencial Aquelarre
155,Antanifotsy,MG,60.87,overcast clouds,-19.65,47.3167,
158,Hobart,AU,73.99,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
159,Mar Del Plata,AR,64.99,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
160,Mildura,AU,68.0,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
162,Curitibanos,BR,58.41,scattered clouds,-27.2828,-50.5844,Tortato Palace Hotel
165,Taoudenni,ML,70.63,broken clouds,22.6783,-3.9836,
179,Alice Springs,AU,71.6,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
181,Bugiri,UG,66.16,clear sky,0.5714,33.7417,Gilgal Guest House
190,Ribeira Grande,PT,55.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
195,Goure,NE,69.01,clear sky,13.9835,10.2704,
198,Constitucion,CL,60.17,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
199,Caconda,AO,60.55,overcast clouds,-13.7333,15.0667,
202,Coquimbo,CL,60.8,broken clouds,-29.9533,-71.3436,Hotel San Juan
207,Kagadi,UG,66.45,overcast clouds,0.9606,30.7967,ADNEC MOTEL
210,Faya,SA,59.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
214,San Quintin,MX,59.16,broken clouds,30.4833,-115.95,Old Mill Hotel
216,Diffa,NE,66.45,clear sky,13.3154,12.6113,ProDAF/Diffa
222,Encruzilhada,BR,68.16,light rain,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
224,Guayaramerin,BO,74.52,light rain,-10.8368,-65.3614,Hostal Funf
225,Madarounfa,NE,67.86,clear sky,13.3087,7.156000000000001,Madarounfa centre ville
227,Capitao Poco,BR,74.5,overcast clouds,-1.7464,-47.0594,Hotel New Tokyo
229,Chuy,UY,65.68,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
233,Viru,PE,74.05,overcast clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
238,Paramonga,PE,70.39,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
248,Tezu,IN,60.66,clear sky,27.9167,96.1667,Circuit House
250,Kihei,US,71.6,overcast clouds,20.785,-156.4656,Maui Sunset
253,Salalah,OM,71.6,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
255,Huarmey,PE,70.9,broken clouds,-10.0681,-78.1522,Hotel Miramar
262,Da Lat,VN,62.28,broken clouds,11.9465,108.4419,YK Home Villa Dalat
263,Cockburn Town,TC,73.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
266,Camargo,MX,73.08,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
269,Tshikapa,CD,71.17,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
283,Alta Floresta,BR,74.34,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
288,Casambalangan,PH,73.58,scattered clouds,18.3765,122.1274,Villa Saturnina
297,Gashua,NG,66.81,clear sky,12.870999999999999,11.0482,Forte Oil - Old Lorry Park
300,Unai,BR,73.27,overcast clouds,-16.3575,-46.9061,Hotel Regente
301,Paungde,MM,70.02,clear sky,18.4833,95.5,Shwe Eain Matt highly cool guest house
307,Estelle,US,66.99,broken clouds,29.8458,-90.1067,Ohio
308,Okato,NZ,69.01,clear sky,-39.2,173.8833,Goodin Country Garden
312,Amuntai,ID,74.26,overcast clouds,-2.4177,115.2494,Hotel Balqis
314,Marsa Matruh,EG,60.8,broken clouds,31.3525,27.2453,Beau Site
318,Camopi,GF,72.28,overcast clouds,3.1655,-52.3158,
321,Nador,MA,57.2,clear sky,35.174,-2.9287,Hôtel La Giralda
324,Tessalit,ML,67.28,scattered clouds,20.1986,1.0114,
326,Ouadda,CF,73.29,clear sky,8.0777,22.4007,
327,Najran,SA,57.2,clear sky,17.4924,44.1277,محمد هادي ال فطيح
329,Kaitangata,NZ,57.99,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
334,Airai,TL,67.39,overcast clouds,-8.9266,125.4092,Juvinal Martin
340,Bondo,CD,71.47,overcast clouds,3.8146,23.6866,
342,Surt,LY,60.6,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
344,Santo Antonio Do Sudoeste,BR,64.81,light rain,-26.0736,-53.7253,Hotel Frontera
348,Grand-Santi,GF,72.55,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
349,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
352,Batemans Bay,AU,73.99,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
354,Kruisfontein,ZA,62.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
361,Lahaina,US,73.4,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
368,Bangaon,IN,57.2,mist,23.0667,88.8167,Manigram Mallik Bari West Bengal
370,Ikom,NG,70.86,scattered clouds,5.9667,8.7063,Reho Farm & Resort
371,Caapucu,PY,69.19,clear sky,-26.2167,-57.2,Porton Estancia Santa Clara
378,Mecca,SA,70.97,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
379,Vila Franca Do Campo,PT,55.4,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
381,Ixtapa,MX,71.6,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
385,Pokhara,NP,56.82,overcast clouds,28.2333,83.9833,Hotel View Point
387,Ambilobe,MG,73.62,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
388,Garissa,KE,74.62,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
389,Yulara,AU,68.0,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
390,Kamarion,GR,57.0,clear sky,36.8,25.8167,Rooms Eleni
392,Tuatapere,NZ,67.3,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
395,Paracatu,BR,73.2,overcast clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
396,Nishihara,JP,66.2,scattered clouds,26.1842,127.7558,Minshuku Agaihama
404,Tabuk,PH,72.0,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
411,Ayolas,PY,68.23,clear sky,-27.4,-56.9,Hotel Ayolas
414,Arlit,NE,63.81,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
415,Itoman,JP,66.2,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
417,Gombe,NG,69.01,clear sky,10.2897,11.1673,Custodian Hotel Gombe
418,Ensley,US,63.0,overcast clouds,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
427,Los Llanos De Aridane,ES,59.0,scattered clouds,28.6585,-17.9182,Valle Aridane
432,Bail Hongal,IN,59.0,few clouds,15.8167,74.8667,Sangam residency (Lodge)
435,Pasighat,IN,60.26,few clouds,28.0667,95.3333,Siang Guest House
443,Dondaicha,IN,67.23,clear sky,21.3333,74.5667,Mahavir Farm House
445,Saurimo,AO,64.35,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
455,Paita,PE,74.08,light rain,-5.0892,-81.1144,Hotel Náutico de Paita
465,Pacific Grove,US,57.0,clear sky,36.6177,-121.9166,Lovers Point Inn
466,Zambezi,ZM,64.87,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
467,Kopong,BW,69.8,light rain,-24.4833,25.8833,Kopong Guest House
469,Lebu,CL,61.68,clear sky,-37.6167,-73.65,Hostal Las Lilas
471,San Joaquin,US,57.2,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
476,Zurrieq,MT,59.0,clear sky,35.8311,14.4742,Ta'Bertu Guest House
478,Homnabad,IN,60.85,clear sky,17.7667,77.1333,Marthand Vilas
481,Naze,JP,64.4,few clouds,28.3667,129.4833,奄美ポートタワーホテル
485,Ukiah,US,57.0,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
487,Vallenar,CL,66.81,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
491,Filingue,NE,72.18,clear sky,14.3521,3.3168,
492,Otane,NZ,61.0,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
498,Santa Ana Huista,GT,71.6,clear sky,15.6833,-91.8167,HOTEL CABALLO DORADO
504,Taltal,CL,64.74,scattered clouds,-25.4,-70.4833,Residencial Karime
505,Prieska,ZA,75.0,clear sky,-29.6641,22.7474,Avenue GuestHouse
506,Necochea,AR,57.99,clear sky,-38.5473,-58.7368,dyd -mar Hotel
509,Trinidad,BO,74.75,overcast clouds,-14.8333,-64.9,Hotel Piesta
512,Dolores,AR,61.03,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
513,Qandala,SO,70.93,clear sky,11.472000000000001,49.8728,
515,Wattegama,LK,69.8,few clouds,6.7989,81.4808,
517,Kaeo,NZ,70.5,overcast clouds,-35.1,173.7833,Bushido Lodge
520,San Ramon,US,60.01,clear sky,37.7799,-121.978,San Ramon Marriott
521,Waslala,NI,68.23,broken clouds,13.2333,-85.3833,
522,Araouane,ML,74.57,overcast clouds,18.9048,-3.5265,
524,Pareora,NZ,64.99,overcast clouds,-44.4871,171.2132,
527,Springbok,ZA,58.14,clear sky,-29.6643,17.8865,Undulata Country Lodge
533,Diego De Almagro,CL,61.61,clear sky,-26.3667,-70.05,hotel luna del desierto
535,Sabya,SA,73.4,clear sky,17.1495,42.6254,Aseel Hotel Apartment
538,Antofagasta,CL,66.2,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
544,Harindanga,IN,57.2,mist,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
545,Rio Gallegos,AR,62.6,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
547,Ormara,PK,68.02,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
550,Bandarbeyla,SO,70.84,few clouds,9.4942,50.8122,JABIR HOTEL
551,Wanning,CN,69.82,scattered clouds,18.8003,110.3967,Paradise Hotel
562,Funtua,NG,66.33,clear sky,11.5233,7.3081,Sani Jikan Mallam Hotel
566,Santa Cruz De La Palma,ES,59.0,scattered clouds,28.6835,-17.7642,H10 Taburiente Playa
568,Iberia,US,66.0,overcast clouds,29.9502,-91.7507,back to back rv park
574,Kudligi,IN,63.63,clear sky,14.9,76.3833,Barkath mansion
579,Keelung,TW,71.6,few clouds,25.1283,121.7419,East Coast Star Boutique Hotel
580,Kalakamati,BW,68.29,overcast clouds,-20.5929,27.3121,
586,Kabinda,CD,65.98,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
589,Limulunga,ZM,66.76,moderate rain,-15.0969,23.1376,Acamms Gardens
590,Soroti,UG,69.19,clear sky,1.7146,33.6111,Marcllay Hotel - Soroti
591,Sao Francisco,BR,74.55,broken clouds,-15.9486,-44.8644,Pousada Peixe Vivo
596,Durazno,UY,62.73,clear sky,-33.4131,-56.5006,Hotel Santa Cristina
605,Tuntum,BR,74.91,overcast clouds,-5.2581,-44.6489,Casa do Murilo
606,Amapa,BR,72.48,overcast clouds,1.0,-52.0,
608,Puerto Leguizamo,CO,73.69,moderate rain,-0.1934,-74.7819,la casona de juancho
610,Tres Arroyos,AR,59.43,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
613,Lobito,AO,74.3,clear sky,-12.3481,13.5456,Casa Rosa Hotel Residence
621,Tortoli,IT,55.0,broken clouds,39.9256,9.6572,Hotel La Bitta
622,Luena,AO,61.38,broken clouds,-11.7833,19.9167,Hotel Kandamba
629,Girua,BR,66.0,clear sky,-28.0283,-54.3497,Colinas Hotel
632,Mount Darwin,ZW,67.59,clear sky,-16.7725,31.5838,
636,Hambantota,LK,69.8,few clouds,6.1241,81.1185,Bungalow 63
639,Burnie,AU,68.0,light rain,-41.0667,145.9167,Beachfront Voyager Motor Inn
640,Palo Alto,US,60.01,clear sky,37.4419,-122.14299999999999,el PRADO Hotel
646,Richards Bay,ZA,74.19,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
653,Presidencia Roque Saenz Pena,AR,73.99,clear sky,-26.7852,-60.4388,Hotel Gualok
654,Parauna,BR,71.91,light rain,-16.9478,-50.4486,Hotel Serras de Paraúna
655,Bull Savanna,JM,73.13,overcast clouds,17.8868,-77.5902,Big Red's
658,Sagar,IN,56.71,broken clouds,23.8333,78.7167,Hotel Devyog
663,Cumbum,IN,64.17,clear sky,9.7333,77.3,Sagar hotel
666,Hirna,ET,55.72,clear sky,9.2167,41.1,Seid Ali
668,Adre,TD,61.47,clear sky,13.4667,22.2,
674,Baghdad,IQ,59.0,overcast clouds,33.3406,44.4009,Baghdad Hotel
680,Midland,US,55.4,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
684,Talara,PE,73.74,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
686,Waipawa,NZ,61.0,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
688,Akyab,MM,60.39,overcast clouds,20.15,92.9,Hotel Memory
690,Gat,IL,55.99,overcast clouds,31.61,34.7642,OlusHome
692,Benguela,AO,73.04,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
697,Laguna,US,60.8,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
700,Obo,CF,69.85,few clouds,5.3998,26.4869,
