City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rogozno,PL,52.7523,16.9905,30.2,80,0,4.61,clear sky
1,Kapaa,US,22.0752,-159.319,71.6,60,20,14.97,few clouds
2,Hilo,US,19.7297,-155.09,73.4,73,75,17.27,light rain
3,Atuona,PF,-9.8,-139.0333,78.66,71,4,10.16,clear sky
4,Maniitsoq,GL,65.4167,-52.9,12.13,72,100,5.86,overcast clouds
5,Hirara,JP,24.8,125.2833,68.0,64,20,5.75,few clouds
6,La Ronge,CA,55.1001,-105.2842,-0.4,78,100,6.91,overcast clouds
7,East London,ZA,-33.0153,27.9116,72.57,75,84,6.08,broken clouds
8,Port Lincoln,AU,-34.7333,135.8667,61.84,75,100,21.03,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,50.0,76,20,34.52,few clouds
10,Thompson,CA,55.7435,-97.8558,-7.6,71,90,10.36,snow
11,Vaini,TO,-21.2,-175.2,82.4,89,75,9.22,light rain
12,Sangar,RU,63.9242,127.4739,-41.48,79,20,3.67,few clouds
13,Barrow,US,71.2906,-156.7887,-25.6,83,75,9.22,mist
14,Cherskiy,RU,68.75,161.3,-9.0,75,95,10.63,overcast clouds
15,Jacmel,HT,18.2342,-72.5347,75.61,72,27,6.13,scattered clouds
16,Mount Isa,AU,-20.7333,139.5,93.2,43,75,17.27,broken clouds
17,Mataura,NZ,-46.1927,168.8643,71.89,43,98,2.75,overcast clouds
18,Cape Town,ZA,-33.9258,18.4232,66.99,82,0,10.36,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,50.0,57,0,24.16,clear sky
20,Zabaykalsk,RU,49.6333,117.3167,6.94,90,0,17.9,clear sky
21,Charters Towers,AU,-20.1,146.2667,84.02,61,82,11.36,broken clouds
22,Gulu,UG,2.7746,32.299,71.17,35,25,4.45,scattered clouds
23,Tazovskiy,RU,67.4667,78.7,-23.67,87,100,7.7,overcast clouds
24,Ondangwa,NA,-17.9167,15.95,78.22,43,84,4.45,broken clouds
25,Dikson,RU,73.5069,80.5464,-5.24,92,100,14.14,overcast clouds
26,Ponta Do Sol,PT,32.6667,-17.1,51.01,61,89,3.0,overcast clouds
27,Busselton,AU,-33.65,115.3333,64.0,57,4,4.0,clear sky
28,Leczyca,PL,52.0596,19.1997,28.4,69,0,5.75,clear sky
29,Longyearbyen,SJ,78.2186,15.6401,17.6,67,75,13.8,broken clouds
30,Bluff,NZ,-46.6,168.3333,58.06,68,100,10.36,overcast clouds
31,New Norfolk,AU,-42.7826,147.0587,80.01,80,100,3.58,overcast clouds
32,Hobyo,SO,5.3505,48.5268,75.81,81,47,15.5,scattered clouds
33,Luderitz,NA,-26.6481,15.1594,67.14,62,0,19.17,clear sky
34,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,74,40,10.36,mist
35,Itubera,BR,-13.7322,-39.1492,73.99,92,22,2.39,few clouds
36,Aberdeen,GB,57.1437,-2.0981,37.99,93,90,21.85,moderate rain
37,Severo-Kurilsk,RU,50.6789,156.125,12.6,86,71,11.16,broken clouds
38,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,93,90,3.44,mist
39,Albany,US,42.6001,-73.9662,32.0,59,20,3.15,few clouds
40,Itarema,BR,-2.9248,-39.9167,78.64,80,100,11.77,overcast clouds
41,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,4,3.44,clear sky
42,Ust-Omchug,RU,61.15,149.6333,-12.73,85,100,7.52,overcast clouds
43,Gizo,SB,-8.103,156.8419,86.0,66,45,7.34,scattered clouds
44,Lompoc,US,34.6391,-120.4579,59.0,63,1,13.8,clear sky
45,Ancud,CL,-41.8697,-73.8203,77.0,38,0,11.5,clear sky
46,Lorengau,PG,-2.0226,147.2712,80.8,80,100,6.96,overcast clouds
47,Solnechnyy,RU,50.7214,136.6319,-13.18,82,71,3.44,broken clouds
48,Mareeba,AU,-17.0,145.4333,89.01,70,75,6.91,broken clouds
49,Geraldton,AU,-28.7667,114.6,75.2,33,100,25.32,overcast clouds
50,Korla,CN,41.7597,86.1469,23.83,81,33,3.71,scattered clouds
51,Zverinogolovskoye,RU,54.4586,64.8542,33.71,98,100,7.65,light rain
52,Jamestown,US,42.097,-79.2353,35.01,44,1,13.8,clear sky
53,Saskylakh,RU,71.9167,114.0833,-39.39,75,54,2.62,broken clouds
54,Bambous Virieux,MU,-20.3428,57.7575,79.0,78,20,6.91,few clouds
55,Bartica,GY,6.4,-58.6167,75.2,88,40,6.91,scattered clouds
56,Krasnoselkup,RU,65.7,82.4667,-23.62,86,36,6.67,scattered clouds
57,Tura,IN,25.5198,90.2201,58.87,59,0,3.2,clear sky
58,Lisakovsk,KZ,52.5369,62.4936,35.55,99,100,10.25,moderate rain
59,Esperance,AU,-33.8667,121.9,60.8,55,75,12.66,broken clouds
60,Cambridge,CA,43.3601,-80.3127,28.99,69,75,9.22,broken clouds
61,Buraydah,SA,26.326,43.975,64.4,45,40,10.36,scattered clouds
62,Rikitea,PF,-23.1203,-134.9692,78.62,69,100,11.74,overcast clouds
63,Victoria,HK,22.2855,114.1577,66.0,77,65,18.41,broken clouds
64,Muncar,ID,-8.4333,114.3333,81.97,78,4,3.06,clear sky
65,Tautira,PF,-17.7333,-149.15,82.4,65,20,2.3,few clouds
66,Chipinge,ZW,-20.1883,32.6236,65.01,96,24,3.15,few clouds
67,Castro,BR,-24.7911,-50.0119,66.09,95,0,4.34,clear sky
68,Bethel,US,41.3712,-73.414,33.01,74,1,1.36,clear sky
69,Kahului,US,20.8947,-156.47,71.6,60,90,13.8,overcast clouds
70,Linao,PH,7.1678,124.9675,83.21,66,25,1.5,scattered clouds
71,Namatanai,PG,-3.6667,152.4333,85.6,67,82,4.14,light rain
72,Pangnirtung,CA,66.1451,-65.7125,10.36,91,100,2.75,light snow
73,Codrington,AU,-38.2667,141.9667,59.49,69,98,12.95,moderate rain
74,Mariental,NA,-24.6333,17.9667,78.04,45,0,5.5,clear sky
75,Harper,LR,4.375,-7.7169,78.6,90,99,7.78,overcast clouds
76,Namibe,AO,-15.1961,12.1522,71.06,71,0,6.02,clear sky
77,Puerto Ayora,EC,-0.7393,-90.3518,78.01,92,23,3.0,few clouds
78,Khani,GE,41.9563,42.9566,44.6,81,90,2.3,overcast clouds
79,San Patricio,US,28.017,-97.5169,73.4,68,40,12.66,scattered clouds
80,Havoysund,NO,70.9963,24.6622,30.2,74,75,13.8,light snow
81,Sechura,PE,-5.5569,-80.8222,77.99,62,77,13.89,broken clouds
82,Mafinga,TZ,-7.25,35.0667,64.78,94,0,1.88,clear sky
83,Flinders,AU,-34.5833,150.8552,82.99,71,4,5.01,clear sky
84,Nanakuli,US,21.3906,-158.1547,75.2,50,40,11.5,scattered clouds
85,Dickinson,US,29.4608,-95.0513,70.0,83,89,6.51,overcast clouds
86,Samarai,PG,-10.6167,150.6667,84.38,68,18,2.62,few clouds
87,Arraial Do Cabo,BR,-22.9661,-42.0278,77.4,83,0,26.82,clear sky
88,Tacna,PE,-18.0056,-70.2483,69.8,73,0,5.75,clear sky
89,Avarua,CK,-21.2078,-159.775,84.2,74,20,4.61,few clouds
90,Leningradskiy,RU,69.3833,178.4167,-26.66,85,100,11.16,overcast clouds
91,High Prairie,CA,55.4334,-116.4858,-2.2,65,75,2.3,broken clouds
92,Dunedin,NZ,-45.8742,170.5036,57.0,70,100,21.99,overcast clouds
93,Ostrovnoy,RU,68.0531,39.5131,11.73,93,100,21.07,overcast clouds
94,Port Alfred,ZA,-33.5906,26.891,66.0,88,35,8.66,scattered clouds
95,Yellowknife,CA,62.456,-114.3525,-27.0,68,20,9.22,few clouds
96,Silikatnyy,RU,53.9896,48.3275,33.8,100,90,11.18,light snow
97,Porto Santo,PT,33.072,-16.3415,53.6,82,75,8.05,broken clouds
98,Kavieng,PG,-2.5744,150.7967,84.88,73,97,9.44,light rain
99,Barcelona,ES,41.3888,2.159,54.0,87,75,0.76,broken clouds
100,Carnarvon,AU,-24.8667,113.6333,79.95,78,91,24.63,overcast clouds
101,Hami,CN,42.8,93.45,24.8,88,0,2.21,clear sky
102,Nome,US,64.5011,-165.4064,8.01,72,90,16.11,light snow
103,Las Choapas,MX,17.9333,-94.0833,75.2,73,1,5.93,clear sky
104,Grindavik,IS,63.8424,-22.4338,37.4,87,75,26.46,light intensity drizzle
105,Chapulhuacan,MX,21.1667,-98.9,66.88,78,0,2.55,clear sky
106,Sorland,NO,67.667,12.6934,37.09,78,100,20.45,overcast clouds
107,Talcahuano,CL,-36.7167,-73.1167,59.0,94,90,9.22,overcast clouds
108,Qaanaaq,GL,77.484,-69.3632,-20.6,61,56,8.16,broken clouds
109,Nikolskoye,RU,59.7035,30.7861,9.0,85,75,8.95,broken clouds
110,Tiksi,RU,71.6872,128.8694,-21.03,88,100,7.61,overcast clouds
111,Magnitogorsk,RU,53.4186,59.0472,33.8,100,90,11.18,overcast clouds
112,Pangai,TO,-19.8,-174.35,82.4,83,75,11.5,light rain
113,Puerto Escondido,MX,15.85,-97.0667,82.4,78,75,3.6,broken clouds
114,Ilulissat,GL,69.2167,-51.1,1.4,35,20,9.22,few clouds
115,Halifax,CA,44.6453,-63.5724,36.0,100,100,5.75,overcast clouds
116,Kodiak,US,57.79,-152.4072,33.8,69,1,2.71,clear sky
117,Poum,NC,-20.2333,164.0167,80.44,81,4,13.71,clear sky
118,Katsuura,JP,35.1333,140.3,48.0,39,20,10.36,few clouds
119,Hermanus,ZA,-34.4187,19.2345,64.99,88,22,1.99,few clouds
120,Roald,NO,62.5833,6.1333,23.0,54,0,9.22,clear sky
121,Saint George,US,37.1041,-113.5841,50.0,27,1,8.05,clear sky
122,Khatanga,RU,71.9667,102.5,-30.68,78,0,9.22,clear sky
123,Hofn,IS,64.2539,-15.2082,35.56,81,100,14.76,overcast clouds
124,Saldanha,ZA,-33.0117,17.9442,60.8,88,0,8.05,clear sky
125,Khadyzhensk,RU,44.4256,39.5319,48.74,79,100,11.56,moderate rain
126,Guerrero Negro,MX,27.9769,-114.0611,61.93,64,100,17.29,overcast clouds
127,Dubbo,AU,-32.25,148.6167,82.4,47,40,14.97,scattered clouds
128,Iqaluit,CA,63.7506,-68.5145,14.0,79,90,18.41,snow
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.9,82,0,21.83,clear sky
130,Cidreira,BR,-30.1811,-50.2056,69.31,72,6,17.36,clear sky
131,Sao Filipe,CV,14.8961,-24.4956,71.6,76,100,12.21,overcast clouds
132,Butaritari,KI,3.0707,172.7902,80.04,84,100,13.53,light rain
133,Port Moresby,PG,-9.4431,147.1797,86.0,70,20,11.5,few clouds
134,Isangel,VU,-19.55,169.2667,86.0,74,75,3.44,broken clouds
135,Natal,BR,-5.795,-35.2094,80.6,74,0,11.5,clear sky
136,Tasiilaq,GL,65.6145,-37.6368,26.6,80,75,10.36,light snow
137,Mahebourg,MU,-20.4081,57.7,77.0,78,20,6.91,few clouds
138,Tomatlan,MX,19.9333,-105.25,72.03,64,0,3.85,clear sky
139,Upernavik,GL,72.7868,-56.1549,-6.54,70,97,4.74,overcast clouds
140,Yashkul,RU,46.1711,45.3435,40.95,92,98,8.34,overcast clouds
141,Brookings,US,44.3114,-96.7984,14.0,79,20,16.11,few clouds
142,Fortuna,US,40.5982,-124.1573,52.0,71,1,12.66,clear sky
143,Cumberland,US,35.0502,-78.8664,46.4,49,1,5.75,clear sky
144,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,0,2.3,clear sky
145,Pontes E Lacerda,BR,-15.2261,-59.3353,74.39,93,100,3.24,overcast clouds
146,Helong,CN,42.5397,128.9972,23.09,84,3,5.35,clear sky
147,Lodja,CD,-3.4833,23.4333,68.56,94,63,0.38,broken clouds
148,Berdigestyakh,RU,62.0989,126.6992,-34.28,82,5,3.65,clear sky
149,Stornoway,GB,58.2093,-6.3865,37.4,87,90,19.57,overcast clouds
150,Sevsk,RU,52.1491,34.4926,21.72,97,100,18.97,light snow
151,Okhotsk,RU,59.3833,143.3,3.22,87,100,13.27,overcast clouds
152,Ilebo,CD,-4.3167,20.5833,70.75,88,90,0.81,overcast clouds
153,Machali,CL,-34.1833,-70.6667,71.8,58,0,1.59,clear sky
154,Chokurdakh,RU,70.6333,147.9167,-13.81,86,98,20.04,overcast clouds
155,Antanifotsy,MG,-19.65,47.3167,60.87,92,100,2.46,overcast clouds
156,Kampot,KH,10.6167,104.1833,77.0,88,40,2.3,scattered clouds
157,Tiarei,PF,-17.5333,-149.3333,82.4,65,20,2.3,few clouds
158,Hobart,AU,-42.8794,147.3294,73.99,83,75,4.61,broken clouds
159,Mar Del Plata,AR,-38.0023,-57.5575,64.99,72,40,11.5,scattered clouds
160,Mildura,AU,-34.2,142.15,68.0,55,40,8.05,scattered clouds
161,Souillac,MU,-20.5167,57.5167,77.0,78,20,6.91,few clouds
162,Curitibanos,BR,-27.2828,-50.5844,58.41,100,27,3.67,scattered clouds
163,Bereda,ES,43.2686,-7.5406,46.0,89,99,1.99,overcast clouds
164,Zaysan,KZ,47.4667,84.8667,17.53,91,100,1.14,overcast clouds
165,Taoudenni,ML,22.6783,-3.9836,70.63,19,72,7.47,broken clouds
166,Nizip,TR,37.0097,37.7942,46.4,81,75,1.14,broken clouds
167,Hithadhoo,MV,-0.6,73.0833,82.08,77,100,11.12,overcast clouds
168,Khonsa,IN,27.0167,95.5667,53.96,66,0,3.33,clear sky
169,De-Kastri,RU,51.4667,140.7833,-8.97,81,100,5.7,overcast clouds
170,Olot,ES,42.181,2.4901,50.0,84,1,4.92,clear sky
171,Rognan,NO,67.0953,15.3878,17.01,90,100,3.11,overcast clouds
172,Ilinskiy,RU,55.619,38.1182,19.4,86,90,11.18,snow
173,Zhigansk,RU,66.7697,123.3711,-42.77,75,0,12.17,clear sky
174,Ligayan,PH,4.6533,119.4706,81.39,76,100,7.38,overcast clouds
175,Norman Wells,CA,65.282,-126.8329,-40.0,67,40,2.3,scattered clouds
176,Karratha,AU,-20.7377,116.8463,83.53,74,22,13.42,few clouds
177,Bonavista,CA,48.6499,-53.1147,39.2,100,90,4.92,overcast clouds
178,Dongning,CN,44.0622,131.1207,6.73,89,100,1.72,overcast clouds
179,Alice Springs,AU,-23.7,133.8833,71.6,68,75,11.5,broken clouds
180,Yumen,CN,40.2833,97.2,28.38,61,0,15.3,clear sky
181,Bugiri,UG,0.5714,33.7417,66.16,85,2,4.5,clear sky
182,Maguling,PH,6.095,124.4033,83.62,64,85,0.34,overcast clouds
183,Georgetown,MY,5.4112,100.3354,80.01,83,20,7.14,few clouds
184,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,18.41,few clouds
185,Bengkulu,ID,-3.8004,102.2655,78.3,79,44,3.96,scattered clouds
186,Kenai,US,60.5544,-151.2583,19.4,86,90,6.91,overcast clouds
187,Elko,US,41.0002,-115.5012,37.4,41,1,11.5,clear sky
188,Ardakan,IR,32.31,54.0175,44.83,49,0,4.63,clear sky
189,Northam,GB,51.0333,-4.2167,43.0,95,9,8.01,clear sky
190,Ribeira Grande,PT,38.5167,-28.7,55.6,70,72,20.31,broken clouds
191,Margate,GB,51.3813,1.3862,46.99,90,100,4.0,overcast clouds
192,Sinnamary,GF,5.3833,-52.95,77.16,80,95,14.16,overcast clouds
193,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,76.01,83,91,4.97,overcast clouds
194,Xingcheng,CN,40.6167,120.7167,34.27,71,0,8.01,clear sky
195,Goure,NE,13.9835,10.2704,69.01,24,0,10.0,clear sky
196,Vostok,RU,46.4856,135.8833,-9.51,86,4,5.97,clear sky
197,Mackay,AU,-21.15,149.2,80.6,78,73,12.66,broken clouds
198,Constitucion,CL,-35.3333,-72.4167,60.17,91,82,2.77,broken clouds
199,Caconda,AO,-13.7333,15.0667,60.55,74,97,3.78,overcast clouds
200,Ulladulla,AU,-35.35,150.4667,80.01,61,75,4.61,broken clouds
201,Dandong,CN,40.1292,124.3947,24.93,95,16,5.37,few clouds
202,Coquimbo,CL,-29.9533,-71.3436,60.8,82,75,9.22,broken clouds
203,Kutum,SD,14.2,24.6667,52.97,40,0,12.82,clear sky
204,Tabou,CI,4.423,-7.3528,78.44,90,100,8.12,overcast clouds
205,Srednekolymsk,RU,67.45,153.6833,-7.83,83,99,17.02,overcast clouds
206,Moose Factory,CA,51.2585,-80.6094,33.8,59,90,11.5,overcast clouds
207,Kagadi,UG,0.9606,30.7967,66.45,75,94,4.05,overcast clouds
208,Aykhal,RU,66.0,111.5,-36.54,80,14,4.47,few clouds
209,Port Hedland,AU,-20.3167,118.5667,83.8,72,70,9.66,broken clouds
210,Faya,SA,18.3851,42.4509,59.0,67,0,9.22,clear sky
211,Saint-Pierre,RE,-21.3393,55.4781,79.0,73,90,4.61,overcast clouds
212,Conde,BR,-7.2597,-34.9075,78.8,83,0,4.61,clear sky
213,Chapais,CA,49.7834,-74.8492,17.6,86,1,2.48,clear sky
214,San Quintin,MX,30.4833,-115.95,59.16,69,75,16.67,broken clouds
215,Sitka,US,57.0531,-135.33,37.4,93,40,14.97,scattered clouds
216,Diffa,NE,13.3154,12.6113,66.45,36,0,12.1,clear sky
217,Putatan,MY,5.9258,116.0609,78.8,83,20,4.61,few clouds
218,Udachnyy,RU,66.4167,112.4,-40.5,79,7,3.53,clear sky
219,Neiafu,TO,-18.65,-173.9833,82.4,89,75,8.05,moderate rain
220,Akureyri,IS,65.6835,-18.0878,28.4,59,0,5.75,clear sky
221,Oranjestad,AW,12.524,-70.027,80.6,83,20,18.41,few clouds
222,Encruzilhada,BR,-15.5314,-40.9094,68.16,94,25,4.72,light rain
223,Comodoro Rivadavia,AR,-45.8667,-67.5,77.0,47,0,5.75,clear sky
224,Guayaramerin,BO,-10.8368,-65.3614,74.52,97,100,3.0,light rain
225,Madarounfa,NE,13.3087,7.156,67.86,23,0,10.51,clear sky
226,Pamekasan,ID,-7.1568,113.4746,81.75,79,90,18.86,overcast clouds
227,Capitao Poco,BR,-1.7464,-47.0594,74.5,95,100,5.17,overcast clouds
228,Makakilo City,US,21.3469,-158.0858,75.2,50,40,11.5,scattered clouds
229,Chuy,UY,-33.6971,-53.4616,65.68,82,100,13.29,overcast clouds
230,Sri Aman,MY,1.2376,111.4621,75.2,94,40,3.44,scattered clouds
231,Sol-Iletsk,RU,51.1631,54.9918,34.32,97,100,8.39,light snow
