City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Bubaque,GW,11.2833,-15.8333,77.76,66,21,13.91,few clouds
233,Viru,PE,-8.4167,-78.75,74.05,62,95,4.0,overcast clouds
234,Mehamn,NO,71.0357,27.8492,27.21,90,100,14.58,overcast clouds
235,Moron,AR,-34.6534,-58.6198,78.01,53,0,3.09,clear sky
236,Rovenki,UA,48.0833,39.3776,42.08,91,100,14.92,overcast clouds
237,Gornyak,RU,50.9942,81.4661,22.55,98,100,9.75,overcast clouds
238,Paramonga,PE,-10.6667,-77.8333,70.39,79,85,5.44,overcast clouds
239,Sterlibashevo,RU,53.4376,55.2578,34.75,96,100,9.19,overcast clouds
240,Lazaro Cardenas,MX,17.9583,-102.2,75.67,77,0,5.88,clear sky
241,Muros,ES,42.7762,-9.0603,48.0,92,98,6.04,overcast clouds
242,Biak,ID,-0.9131,122.8766,80.78,73,100,1.68,overcast clouds
243,Beira,MZ,-19.8436,34.8389,80.6,78,20,3.44,few clouds
244,Qaqortoq,GL,60.7167,-46.0333,14.0,52,99,4.61,overcast clouds
245,Hudson Bay,CA,52.85,-102.3842,-5.48,89,100,5.55,overcast clouds
246,Merrill,US,45.1805,-89.6835,26.6,93,90,14.97,snow
247,Punta Cardon,VE,11.6581,-70.215,78.35,83,99,29.51,overcast clouds
248,Tezu,IN,27.9167,96.1667,60.66,31,0,4.25,clear sky
249,Jefferson City,US,38.5767,-92.1735,32.0,64,1,12.66,clear sky
250,Kihei,US,20.785,-156.4656,71.6,60,90,13.8,overcast clouds
251,Olafsvik,IS,64.8945,-23.7142,38.23,80,100,36.15,light rain
252,Kedrovyy,RU,56.1667,91.8167,5.0,85,0,4.47,clear sky
253,Salalah,OM,17.0151,54.0924,71.6,73,40,4.61,scattered clouds
254,Alofi,NU,-19.0595,-169.9187,82.4,83,75,11.5,broken clouds
255,Huarmey,PE,-10.0681,-78.1522,70.9,75,74,5.23,broken clouds
256,Yar-Sale,RU,66.8333,70.8333,-21.66,87,6,6.64,clear sky
257,Nazarovo,RU,56.0064,90.3914,5.02,94,100,7.43,overcast clouds
258,Nantucket,US,41.2835,-70.0995,33.01,86,90,5.75,overcast clouds
259,Gayny,RU,60.3071,54.3241,20.35,98,100,6.31,light snow
260,Labuhan,ID,-6.8844,112.2051,81.63,80,83,19.35,broken clouds
261,Dharchula,IN,29.85,80.5333,45.75,62,100,2.8,overcast clouds
262,Da Lat,VN,11.9465,108.4419,62.28,79,69,2.55,broken clouds
263,Cockburn Town,TC,21.4612,-71.1419,73.4,60,40,6.91,scattered clouds
264,Heze,CN,35.2431,115.4411,47.62,52,99,10.98,overcast clouds
265,Touros,BR,-5.1989,-35.4608,78.8,78,0,10.36,clear sky
266,Camargo,MX,27.6667,-105.1667,73.08,21,100,12.46,overcast clouds
267,Abidjan,CI,5.3094,-4.0197,82.4,94,20,6.91,few clouds
268,Dingle,PH,10.9995,122.6711,80.24,83,89,13.67,overcast clouds
269,Tshikapa,CD,-6.4167,20.8,71.17,88,96,1.72,overcast clouds
270,Dudinka,RU,69.4058,86.1778,-32.3,84,100,3.33,overcast clouds
271,Nanortalik,GL,60.1432,-45.2371,20.98,76,100,7.14,overcast clouds
272,Svetlyy Yar,RU,48.4748,44.781,44.6,81,75,13.42,light rain
273,Oktyabrskiy,RU,54.4815,53.471,34.02,95,100,8.05,overcast clouds
274,Saint Anthony,US,45.0205,-93.218,15.8,67,1,20.71,clear sky
275,Banda Aceh,ID,5.5577,95.3222,78.03,78,32,14.72,scattered clouds
276,Haines Junction,CA,60.7522,-137.5108,-14.8,64,63,0.56,broken clouds
277,Lubao,PH,14.9167,120.55,78.8,69,90,11.5,overcast clouds
278,Lata,PT,40.1629,-8.3327,51.01,89,100,5.99,overcast clouds
279,Frontignan,FR,43.4485,3.754,54.0,94,90,5.75,overcast clouds
280,Sonepur,IN,20.8333,83.9167,53.69,40,0,2.06,clear sky
281,Nushki,PK,29.5542,66.0215,42.87,55,0,1.74,clear sky
282,Mitchell,US,43.7094,-98.0298,19.4,63,1,9.22,clear sky
283,Alta Floresta,BR,-9.8756,-56.0861,74.34,92,100,0.74,overcast clouds
284,La Fria,VE,8.2203,-72.2439,82.4,65,40,2.3,scattered clouds
285,Port Hardy,CA,50.6996,-127.4199,42.8,100,90,5.75,moderate rain
286,Rock Springs,US,41.5875,-109.2029,21.2,63,20,28.77,few clouds
287,Kieta,PG,-6.2167,155.6333,86.02,65,74,6.55,broken clouds
288,Casambalangan,PH,18.3765,122.1274,73.58,77,34,11.86,scattered clouds
289,Luba,GQ,3.4568,8.5547,75.2,88,20,4.61,few clouds
290,Astoria,US,46.1879,-123.8313,48.99,100,90,12.66,mist
291,Sturgeon Falls,CA,46.3646,-79.9326,28.4,54,90,8.05,overcast clouds
292,Clyde River,CA,70.4692,-68.5914,-18.4,69,90,16.11,light snow
293,Storforshei,NO,66.4043,14.5233,9.0,83,89,3.0,overcast clouds
294,Ornskoldsvik,SE,63.2909,18.7153,19.4,93,75,10.36,broken clouds
295,Tongchuan,CN,35.0806,109.0897,39.67,58,0,4.76,clear sky
296,Old Town,CZ,50.087,14.4202,36.0,75,0,3.44,clear sky
297,Gashua,NG,12.871,11.0482,66.81,25,0,11.59,clear sky
298,Kloulklubed,PW,7.0419,134.2556,82.4,78,75,10.36,broken clouds
299,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.2,48,20,2.24,few clouds
300,Unai,BR,-16.3575,-46.9061,73.27,82,96,2.39,overcast clouds
301,Paungde,MM,18.4833,95.5,70.02,47,0,4.65,clear sky
302,Beloha,MG,-25.1667,45.05,78.1,76,36,6.29,scattered clouds
303,Bilibino,RU,68.0546,166.4372,-14.12,79,100,9.33,overcast clouds
304,Yuxia,CN,34.0615,108.6291,42.01,59,0,4.47,clear sky
305,Manicore,BR,-5.8092,-61.3003,77.77,87,64,1.79,broken clouds
306,Tucuma,BR,-0.1833,-50.05,76.64,89,100,7.05,overcast clouds
307,Estelle,US,29.8458,-90.1067,66.99,72,75,14.97,broken clouds
308,Okato,NZ,-39.2,173.8833,69.01,51,0,15.99,clear sky
309,Abu Samrah,SY,35.3029,37.1841,51.22,84,60,12.15,broken clouds
310,Marawi,PH,7.9986,124.2928,79.0,80,100,5.99,overcast clouds
311,Hasaki,JP,35.7333,140.8333,42.8,42,20,8.05,few clouds
312,Amuntai,ID,-2.4177,115.2494,74.26,98,100,2.21,overcast clouds
313,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,75,9.22,broken clouds
314,Marsa Matruh,EG,31.3525,27.2453,60.8,72,75,13.8,broken clouds
315,Talnakh,RU,69.4865,88.3972,-22.67,86,100,1.1,overcast clouds
316,Arak,IR,34.0917,49.6892,42.62,62,100,3.2,overcast clouds
317,Nyurba,RU,63.2842,118.3319,-40.22,80,60,4.94,broken clouds
318,Camopi,GF,3.1655,-52.3158,72.28,96,100,3.47,overcast clouds
319,Meulaboh,ID,4.1363,96.1285,76.69,83,43,4.18,scattered clouds
320,Beidao,CN,34.5686,105.8933,36.39,61,0,1.25,clear sky
321,Nador,MA,35.174,-2.9287,57.2,88,0,4.61,clear sky
322,Tromso,NO,69.6496,18.957,30.2,80,75,9.22,broken clouds
323,Loukhi,RU,66.0764,33.0381,2.43,93,74,9.42,broken clouds
324,Tessalit,ML,20.1986,1.0114,67.28,22,33,14.74,scattered clouds
325,Desbiens,CA,48.4178,-71.9495,17.6,86,20,2.3,few clouds
326,Ouadda,CF,8.0777,22.4007,73.29,21,0,6.91,clear sky
327,Najran,SA,17.4924,44.1277,57.2,33,0,4.61,clear sky
328,Tucuman,AR,-26.8241,-65.2226,78.8,69,0,1.41,clear sky
329,Kaitangata,NZ,-46.2817,169.8464,57.99,71,72,14.0,broken clouds
330,Cacu,BR,-18.5567,-51.1308,76.1,80,100,1.72,light rain
331,Manaus,BR,-3.1019,-60.025,82.4,78,20,4.61,few clouds
332,Vestmannaeyjar,IS,63.4427,-20.2734,39.87,72,100,29.95,overcast clouds
333,Morondava,MG,-20.2833,44.2833,80.98,78,100,3.87,overcast clouds
334,Airai,TL,-8.9266,125.4092,67.39,96,100,4.99,overcast clouds
335,Tigil,RU,57.8,158.6667,4.19,92,79,3.2,broken clouds
336,Lorca,ES,37.6712,-1.7017,50.0,79,97,1.99,overcast clouds
337,Glendive,US,47.1053,-104.7125,12.2,79,75,11.9,broken clouds
338,Raudeberg,NO,61.9875,5.1352,21.0,62,0,7.7,clear sky
339,Manzhouli,CN,49.6,117.4333,7.57,90,0,16.02,clear sky
340,Bondo,CD,3.8146,23.6866,71.47,79,96,0.36,overcast clouds
341,Portobelo,PA,9.55,-79.65,80.01,75,88,11.97,overcast clouds
342,Surt,LY,31.2089,16.5887,60.6,51,100,11.48,overcast clouds
343,Oriximina,BR,-1.7656,-55.8661,79.86,75,1,3.04,clear sky
344,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,64.81,91,0,5.3,light rain
345,Tselinnoye,RU,53.0833,85.6667,9.14,92,100,3.24,overcast clouds
346,Gamba,GA,-2.65,10.0,78.31,88,100,1.88,light rain
347,Ransang,PH,8.9603,117.5828,81.99,68,100,7.02,overcast clouds
348,Grand-Santi,GF,4.25,-54.3833,72.55,89,100,3.85,overcast clouds
349,Pisco,PE,-13.7,-76.2167,71.6,78,0,14.97,clear sky
350,College,US,64.8569,-147.8028,-14.8,64,20,4.61,few clouds
351,Lima,PE,-12.0432,-77.0282,77.0,83,0,11.5,clear sky
352,Batemans Bay,AU,-35.7167,150.1833,73.99,86,71,15.01,broken clouds
353,Buala,SB,-8.145,159.5921,85.24,71,0,8.77,light rain
354,Kruisfontein,ZA,-34.0033,24.7314,62.01,93,0,1.01,clear sky
355,Peniche,PT,39.3558,-9.3811,51.01,89,97,7.16,overcast clouds
356,Panzhihua,CN,26.5851,101.7128,50.5,50,0,1.54,clear sky
357,Rajgarh,IN,28.6333,75.3833,51.96,87,0,6.02,clear sky
358,Plaster Rock,CA,46.9065,-67.39,24.8,80,90,8.05,light snow
359,Santa Isabel,BR,-23.3156,-46.2214,82.4,65,0,4.61,clear sky
360,Benjamin Constant,BR,-4.3831,-70.0311,75.2,100,75,2.71,light rain
361,Lahaina,US,20.8783,-156.6825,73.4,60,75,14.97,broken clouds
362,Moindou,NC,-21.6924,165.677,84.2,70,75,11.5,broken clouds
363,Fort Nelson,CA,58.8053,-122.7002,-13.0,64,75,4.61,broken clouds
364,Vao,NC,-22.6667,167.4833,78.73,87,0,19.44,clear sky
365,Byron Bay,AU,-28.65,153.6167,82.4,65,40,9.22,scattered clouds
366,Verkhoyansk,RU,67.5447,133.385,-33.66,79,100,2.24,overcast clouds
367,Narsaq,GL,60.9167,-46.05,14.0,52,93,4.61,overcast clouds
368,Bangaon,IN,23.0667,88.8167,57.2,88,0,3.47,mist
369,Faanui,PF,-16.4833,-151.75,81.43,68,27,6.4,scattered clouds
370,Ikom,NG,5.9667,8.7063,70.86,87,43,1.45,scattered clouds
371,Caapucu,PY,-26.2167,-57.2,69.19,79,0,5.55,clear sky
372,Kargasok,RU,59.0556,80.8572,-5.71,92,78,6.51,broken clouds
373,Provideniya,RU,64.3833,-173.3,-5.58,89,100,27.02,snow
374,Broome,US,42.2506,-75.833,30.2,59,1,3.44,clear sky
375,Coihaique,CL,-45.5752,-72.0662,77.0,33,0,3.44,clear sky
376,Camacha,PT,33.0833,-16.3333,53.6,82,75,8.05,broken clouds
377,Nuuk,GL,64.1835,-51.7216,14.0,67,40,20.71,scattered clouds
378,Mecca,SA,21.4267,39.8261,70.97,74,68,3.98,broken clouds
379,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,62,40,8.05,scattered clouds
380,Anadyr,RU,64.75,177.4833,5.0,78,75,35.79,snow
381,Ixtapa,MX,20.7,-105.2,71.6,88,1,8.05,clear sky
382,Dukat,RU,62.55,155.55,-20.54,84,100,4.41,overcast clouds
383,Balikpapan,ID,-1.2675,116.8289,80.6,89,20,2.3,few clouds
384,Rudnya,RU,54.947,31.0934,6.46,95,100,9.93,overcast clouds
385,Pokhara,NP,28.2333,83.9833,56.82,40,94,6.42,overcast clouds
386,Aksarka,RU,66.5606,67.7975,-23.35,87,45,4.79,scattered clouds
387,Ambilobe,MG,-13.2,49.05,73.62,93,10,2.01,light rain
388,Garissa,KE,-0.4536,39.6401,74.62,77,0,8.12,clear sky
389,Yulara,AU,-25.2406,130.9889,68.0,60,90,11.5,overcast clouds
390,Kamarion,GR,36.8,25.8167,57.0,82,0,5.75,clear sky
391,Inuvik,CA,68.3499,-133.7218,-40.0,67,75,3.44,broken clouds
392,Tuatapere,NZ,-46.1333,167.6833,67.3,52,100,5.79,overcast clouds
393,Aksu,CN,41.1231,80.2644,20.7,87,57,1.52,broken clouds
394,Paamiut,GL,61.994,-49.6678,16.74,75,0,7.58,clear sky
395,Paracatu,BR,-17.2222,-46.8747,73.2,81,100,3.78,overcast clouds
396,Nishihara,JP,26.1842,127.7558,66.2,55,40,3.44,scattered clouds
397,Pauini,BR,-7.7136,-66.9764,75.79,93,100,0.76,moderate rain
398,Jalu,LY,29.0331,21.5482,53.35,85,0,5.46,clear sky
399,Kismayo,SO,-0.3582,42.5454,75.49,85,0,11.18,clear sky
400,Dasoguz,TM,41.8363,59.9666,37.4,81,100,6.91,overcast clouds
401,Klaksvik,FO,62.2266,-6.589,33.8,55,100,13.8,overcast clouds
402,Shahreza,IR,32.0339,51.8794,42.49,57,100,2.82,overcast clouds
403,Berlevag,NO,70.8578,29.0864,28.45,90,100,17.47,light snow
404,Tabuk,PH,17.4189,121.4443,72.0,81,62,4.85,broken clouds
405,Proletarsk,RU,46.7031,41.7192,47.79,82,100,17.29,moderate rain
406,Hachinohe,JP,40.5,141.5,26.6,50,40,19.57,scattered clouds
407,Albanel,CA,48.8832,-72.4487,23.0,63,87,6.91,overcast clouds
408,Cabinda,AO,-5.55,12.2,79.7,87,100,7.85,heavy intensity rain
409,West Chester,US,39.9607,-75.6055,34.0,64,1,5.59,clear sky
410,Yaan,NG,7.3833,8.5667,76.5,18,0,1.86,clear sky
411,Ayolas,PY,-27.4,-56.9,68.23,68,0,7.18,clear sky
412,Tadine,NC,-21.55,167.8833,81.91,77,2,14.27,clear sky
413,Yerofey Pavlovich,RU,53.9667,121.9667,-17.88,83,69,2.17,broken clouds
414,Arlit,NE,18.7369,7.3853,63.81,26,97,8.1,overcast clouds
415,Itoman,JP,26.1247,127.6694,66.2,59,40,6.91,scattered clouds
416,Vilcun,CL,-38.65,-72.2333,77.0,65,0,3.44,clear sky
417,Gombe,NG,10.2897,11.1673,69.01,24,0,10.36,clear sky
418,Ensley,US,30.5188,-87.2728,63.0,88,90,12.66,overcast clouds
419,Auki,SB,-8.7676,160.7034,84.15,72,0,8.61,clear sky
420,Sasso Marconi,IT,44.3995,11.2495,46.4,93,90,2.3,mist
421,Port Macquarie,AU,-31.4333,152.9167,86.0,54,12,1.99,few clouds
422,Pevek,RU,69.7008,170.3133,-12.53,78,98,9.06,overcast clouds
423,Valdivia,CL,-39.8142,-73.2459,86.0,42,0,6.91,clear sky
424,Shingu,JP,33.7333,135.9833,44.6,49,40,8.05,scattered clouds
425,Maceio,BR,-9.6658,-35.7353,75.2,94,20,4.61,few clouds
426,Cabo San Lucas,MX,22.8909,-109.9124,78.8,29,40,8.57,scattered clouds
427,Los Llanos De Aridane,ES,28.6585,-17.9182,59.0,55,40,6.91,scattered clouds
428,Husavik,IS,66.0449,-17.3389,28.4,59,0,5.75,clear sky
429,Igarka,RU,67.4667,86.5833,-36.4,83,53,2.37,broken clouds
430,Grand Gaube,MU,-20.0064,57.6608,79.0,76,0,4.0,clear sky
431,Xining,CN,36.6167,101.7667,18.77,63,0,2.59,clear sky
432,Bail Hongal,IN,15.8167,74.8667,59.0,55,20,8.08,few clouds
433,Thomaston,US,32.8882,-84.3266,50.0,50,90,8.05,overcast clouds
434,Tual,ID,-5.6667,132.75,82.53,80,100,28.1,overcast clouds
435,Pasighat,IN,28.0667,95.3333,60.26,44,21,3.83,few clouds
436,Quelimane,MZ,-17.8786,36.8883,82.4,89,0,2.3,clear sky
437,Yelovo,RU,57.0538,54.9207,33.93,96,100,5.39,light snow
438,Shebunino,RU,46.4339,141.8603,12.83,89,100,19.08,light snow
439,Visnes,NO,59.3556,5.2242,23.0,63,3,11.5,clear sky
440,Guarapari,BR,-20.6667,-40.4975,78.8,78,20,10.36,few clouds
441,Carballo,ES,43.213,-8.691,48.0,96,100,1.43,overcast clouds
442,Powell,US,40.1578,-83.0752,33.8,86,90,11.5,snow
443,Dondaicha,IN,21.3333,74.5667,67.23,42,0,1.7,clear sky
444,Teya,RU,60.3778,92.6267,-0.29,90,100,5.32,overcast clouds
445,Saurimo,AO,-9.6608,20.3916,64.35,94,99,1.54,overcast clouds
446,North Bend,US,43.4065,-124.2243,48.2,81,1,13.8,clear sky
447,Chimoio,MZ,-19.1164,33.4833,75.2,100,75,2.3,broken clouds
448,Leshukonskoye,RU,64.8989,45.7622,3.33,94,100,10.69,light snow
449,Seoul,KR,37.5683,126.9778,30.2,69,0,4.61,clear sky
450,Axim,GH,4.8699,-2.2405,79.25,88,0,6.15,clear sky
451,Bairiki,KI,1.3292,172.9752,86.0,66,20,13.8,few clouds
452,Katherine,AU,-14.4667,132.2667,82.4,74,75,6.91,broken clouds
453,Wakkanai,JP,45.4094,141.6739,15.8,73,75,27.63,snow
454,Ludvika,SE,60.1496,15.1878,12.99,85,41,8.05,scattered clouds
455,Paita,PE,-5.0892,-81.1144,74.08,79,86,12.68,light rain
456,Riverton,US,40.5219,-111.9391,34.0,69,90,2.91,overcast clouds
457,Kjollefjord,NO,70.9457,27.3465,27.09,91,100,14.83,light snow
458,Salinopolis,BR,-0.6136,-47.3561,79.95,84,93,10.85,overcast clouds
459,Ambon,ID,-3.6954,128.1814,86.0,74,20,5.75,few clouds
460,Venice,US,27.0998,-82.4543,54.0,54,1,5.88,clear sky
461,Kiruna,SE,67.8557,20.2251,23.0,93,90,8.05,light snow
462,Mangan,IN,27.5167,88.5333,51.17,37,0,5.77,clear sky
463,Vardo,NO,70.3705,31.1107,28.18,89,100,20.65,overcast clouds
464,Kristinehamn,SE,59.3098,14.1081,12.0,100,20,4.61,few clouds
465,Pacific Grove,US,36.6177,-121.9166,57.0,67,1,6.91,clear sky
