City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-01-31 19:42:52,-34.5322,20.0403,66.0,93,100,20.0
1,Virginia Beach,US,2021-01-31 19:39:02,36.8529,-75.978,43.0,98,100,1.01
2,Kutum,SD,2021-01-31 19:42:52,14.2,24.6667,61.63,28,0,7.09
3,Bluff,NZ,2021-01-31 19:42:52,-46.6,168.3333,57.36,78,56,5.37
4,San Quintin,MX,2021-01-31 19:37:58,30.4833,-115.95,62.67,51,98,3.78
5,Albany,US,2021-01-31 19:39:46,42.6001,-73.9662,19.99,46,100,3.02
6,Vaini,TO,2021-01-31 19:42:52,-21.2,-175.2,77.0,100,90,14.97
7,Okhotsk,RU,2021-01-31 19:42:52,59.3833,143.3,-14.78,77,0,15.64
8,Segezha,RU,2021-01-31 19:42:53,63.7415,34.3222,9.28,96,94,2.55
9,Busselton,AU,2021-01-31 19:42:53,-33.65,115.3333,63.0,83,0,1.01
10,New Norfolk,AU,2021-01-31 19:42:53,-42.7826,147.0587,55.0,65,12,1.7
11,Bethel,US,2021-01-31 19:42:53,41.3712,-73.414,23.0,49,90,4.07
12,Guerrero Negro,MX,2021-01-31 19:42:53,27.9769,-114.0611,69.19,30,76,5.41
13,Trat,TH,2021-01-31 19:42:53,12.5,102.5,70.56,79,2,1.72
14,Rikitea,PF,2021-01-31 19:42:53,-23.1203,-134.9692,78.93,64,16,9.13
15,Mataura,NZ,2021-01-31 19:42:53,-46.1927,168.8643,60.17,64,81,2.21
16,Vardo,NO,2021-01-31 19:42:53,70.3705,31.1107,26.6,86,75,12.66
17,Grand-Santi,GF,2021-01-31 19:42:53,4.25,-54.3833,79.72,91,15,4.92
18,Hermanus,ZA,2021-01-31 19:42:53,-34.4187,19.2345,66.0,93,100,17.76
19,Atbasar,KZ,2021-01-31 19:42:53,51.8,68.3333,14.54,92,100,5.7
20,Georgetown,MY,2021-01-31 19:42:54,5.4112,100.3354,78.8,78,20,4.61
21,Nanortalik,GL,2021-01-31 19:42:54,60.1432,-45.2371,32.05,91,100,7.63
22,Deder,ET,2021-01-31 19:42:54,9.3167,41.45,53.2,56,0,4.32
23,Baranain,ES,2021-01-31 19:38:06,42.8057,-1.6773,51.01,100,20,1.14
24,Katsuura,JP,2021-01-31 19:42:54,35.1333,140.3,42.01,48,75,6.91
25,Port Alfred,ZA,2021-01-31 19:42:54,-33.5906,26.891,70.0,85,5,4.0
26,Kodiak,US,2021-01-31 19:42:54,57.79,-152.4072,26.6,54,1,9.51
27,Hobart,AU,2021-01-31 19:38:32,-42.8794,147.3294,55.99,88,0,8.05
28,Ushuaia,AR,2021-01-31 19:42:54,-54.8,-68.3,55.4,58,75,2.3
29,College,US,2021-01-31 19:42:54,64.8569,-147.8028,-5.8,77,90,0.11
30,Khatanga,RU,2021-01-31 19:42:54,71.9667,102.5,-42.45,80,36,6.76
31,Buraydah,SA,2021-01-31 19:42:54,26.326,43.975,60.8,51,0,3.44
32,Carnarvon,AU,2021-01-31 19:42:54,-24.8667,113.6333,86.0,48,74,16.11
33,Longyearbyen,SJ,2021-01-31 19:42:35,78.2186,15.6401,-4.0,45,0,18.41
34,Victoria,HK,2021-01-31 19:41:14,22.2855,114.1577,64.99,78,18,9.86
35,Cedar City,US,2021-01-31 19:42:55,37.6775,-113.0619,37.4,48,1,3.44
36,Hambantota,LK,2021-01-31 19:42:55,6.1241,81.1185,75.2,100,75,5.75
37,Vysokogornyy,RU,2021-01-31 19:42:55,50.1167,139.15,-25.01,84,70,2.73
38,Wyndham,US,2021-01-31 19:42:55,37.6985,-77.6125,34.0,86,90,5.75
39,Airai,TL,2021-01-31 19:42:55,-8.9266,125.4092,61.03,100,100,3.74
40,Labuhan,ID,2021-01-31 19:42:55,-6.8844,112.2051,77.77,82,100,14.27
41,Saint-Pierre,RE,2021-01-31 19:42:55,-21.3393,55.4781,82.4,65,0,18.41
42,Butaritari,KI,2021-01-31 19:42:55,3.0707,172.7902,80.62,83,36,13.13
43,Hilo,US,2021-01-31 19:42:55,19.7297,-155.09,72.0,78,90,8.05
44,Dikson,RU,2021-01-31 19:42:55,73.5069,80.5464,-27.29,78,66,8.72
45,Kontagora,NG,2021-01-31 19:42:55,10.3999,5.4695,81.18,16,100,4.99
46,Gilleleje,DK,2021-01-31 19:42:55,56.122,12.3106,34.0,90,0,10.45
47,Thompson,CA,2021-01-31 19:42:56,55.7435,-97.8558,15.8,86,90,4.61
48,Avarua,CK,2021-01-31 19:42:56,-21.2078,-159.775,80.6,83,75,5.75
49,Hasaki,JP,2021-01-31 19:39:24,35.7333,140.8333,35.6,55,75,6.91
50,Funadhoo,MV,2021-01-31 19:42:56,6.15,73.2667,81.84,72,70,6.82
51,Nishihara,JP,2021-01-31 19:42:56,26.1842,127.7558,60.8,72,40,5.75
52,Nikolskoye,RU,2021-01-31 19:42:56,59.7035,30.7861,24.8,86,90,8.95
53,Yellowknife,CA,2021-01-31 19:42:56,62.456,-114.3525,-5.01,84,75,5.75
54,Comodoro Rivadavia,AR,2021-01-31 19:42:56,-45.8667,-67.5,75.2,43,40,23.02
55,Clyde River,CA,2021-01-31 19:42:56,70.4692,-68.5914,-5.8,71,75,10.36
56,Punta Arenas,CL,2021-01-31 19:39:04,-53.15,-70.9167,57.2,54,0,28.77
57,Alice Springs,AU,2021-01-31 19:42:21,-23.7,133.8833,84.0,39,53,11.39
58,Chumikan,RU,2021-01-31 19:42:56,54.7183,135.315,-22.05,76,0,23.85
59,Bakchar,RU,2021-01-31 19:42:56,57.0186,82.0711,-12.26,88,100,4.0
60,Kharp,RU,2021-01-31 19:42:56,66.8014,65.8081,-20.79,85,74,2.64
61,Kang,BW,2021-01-31 19:42:57,-23.6752,22.7876,71.73,77,100,4.61
62,East London,ZA,2021-01-31 19:42:57,-33.0153,27.9116,75.25,85,26,15.97
63,San Patricio,US,2021-01-31 19:42:57,28.017,-97.5169,80.6,19,1,13.8
64,Ostrovnoy,RU,2021-01-31 19:38:17,68.0531,39.5131,13.37,94,86,6.4
65,Sorong,ID,2021-01-31 19:42:57,-0.8833,131.25,80.02,82,100,7.56
66,Stornoway,GB,2021-01-31 19:42:57,58.2093,-6.3865,35.6,75,20,6.91
67,Beruwala,LK,2021-01-31 19:42:57,6.4788,79.9828,74.75,89,41,3.47
68,Beringovskiy,RU,2021-01-31 19:42:57,63.05,179.3167,11.12,96,100,26.82
69,Leticia,CO,2021-01-31 19:42:57,-4.2153,-69.9406,82.4,89,75,8.05
70,Salalah,OM,2021-01-31 19:42:57,17.0151,54.0924,71.6,64,0,3.44
71,Hithadhoo,MV,2021-01-31 19:42:57,-0.6,73.0833,82.6,76,100,13.04
72,Anadyr,RU,2021-01-31 19:42:57,64.75,177.4833,5.0,85,90,22.37
73,Miles City,US,2021-01-31 19:42:57,46.4083,-105.8406,35.6,64,1,6.91
74,Kaitangata,NZ,2021-01-31 19:42:57,-46.2817,169.8464,55.63,83,100,1.79
75,Cape Town,ZA,2021-01-31 19:40:00,-33.9258,18.4232,70.0,88,75,9.22
76,Severo-Kurilsk,RU,2021-01-31 19:42:58,50.6789,156.125,21.81,93,88,42.23
77,Teya,RU,2021-01-31 19:42:58,60.3778,92.6267,-24.09,80,95,1.81
78,Tyukalinsk,RU,2021-01-31 19:42:58,55.8732,72.1967,2.93,94,7,6.58
79,Tasiilaq,GL,2021-01-31 19:42:58,65.6145,-37.6368,14.0,57,75,2.68
80,Novikovo,RU,2021-01-31 19:42:58,51.1537,37.8879,26.2,94,100,11.32
81,Raga,SS,2021-01-31 19:42:58,8.4596,25.678,73.09,21,0,3.89
82,Itarema,BR,2021-01-31 19:42:58,-2.9248,-39.9167,83.17,71,0,16.55
83,Bodden Town,KY,2021-01-31 19:42:58,19.2833,-81.25,84.2,61,40,12.66
84,Barrow,US,2021-01-31 19:40:03,71.2906,-156.7887,-18.4,69,90,8.05
85,Campoverde,PE,2021-01-31 19:42:58,-8.4753,-74.8058,80.6,89,75,8.05
86,Chuy,UY,2021-01-31 19:42:58,-33.6971,-53.4616,69.3,85,100,16.82
87,Kiunga,PG,2021-01-31 19:42:58,-6.1219,141.2906,72.7,98,100,3.0
88,Shar,KZ,2021-01-31 19:42:59,49.5886,81.0453,6.42,89,100,7.25
89,Jamestown,US,2021-01-31 19:42:59,42.097,-79.2353,32.0,74,90,12.66
90,Pevek,RU,2021-01-31 19:42:59,69.7008,170.3133,-26.23,85,100,0.98
91,Lebu,CL,2021-01-31 19:42:59,-37.6167,-73.65,61.47,74,0,16.04
92,Hamilton,US,2021-01-31 19:42:59,39.1834,-84.5333,39.99,93,90,3.44
93,Iqaluit,CA,2021-01-31 19:42:59,63.7506,-68.5145,-5.8,77,75,3.44
94,Slave Lake,CA,2021-01-31 19:40:10,55.2834,-114.769,6.8,78,1,12.66
95,Chokurdakh,RU,2021-01-31 19:42:59,70.6333,147.9167,-27.31,87,88,11.05
96,Aykhal,RU,2021-01-31 19:42:59,66.0,111.5,-39.42,79,100,10.11
97,Chiang Klang,TH,2021-01-31 19:42:59,19.2938,100.8617,68.49,63,100,1.12
98,Karhal,IN,2021-01-31 19:42:59,27.0003,78.9414,51.22,45,0,1.63
99,Mahibadhoo,MV,2021-01-31 19:42:59,3.7833,72.9667,81.43,78,95,11.81
100,Abu Zabad,SD,2021-01-31 19:39:16,12.35,29.25,71.1,21,0,10.22
101,Marawi,PH,2021-01-31 19:43:00,7.9986,124.2928,75.0,93,100,1.01
102,Gebre Guracha,ET,2021-01-31 19:43:00,9.8,38.4,55.26,38,0,8.1
103,Ormara,PK,2021-01-31 19:43:00,25.2088,64.6357,69.85,80,0,10.87
104,Nouadhibou,MR,2021-01-31 19:41:25,20.931,-17.0347,68.0,73,90,16.11
105,Bondo,CD,2021-01-31 19:43:00,3.8146,23.6866,73.65,34,100,1.34
106,Inhambane,MZ,2021-01-31 19:38:16,-23.865,35.3833,84.2,74,20,11.5
107,Arraial Do Cabo,BR,2021-01-31 19:41:57,-22.9661,-42.0278,86.0,58,40,17.27
108,Mahebourg,MU,2021-01-31 19:41:06,-20.4081,57.7,80.6,78,75,11.5
109,Porto Novo,BJ,2021-01-31 19:43:00,6.4965,2.6036,84.2,84,20,13.8
110,Nova Olinda Do Norte,BR,2021-01-31 19:43:00,-3.8881,-59.0942,89.55,57,64,3.62
111,Puerto Ayora,EC,2021-01-31 19:43:00,-0.7393,-90.3518,86.0,66,0,16.11
112,Keti Bandar,PK,2021-01-31 19:43:00,24.1447,67.4497,67.84,79,0,9.26
113,Tavagnacco,IT,2021-01-31 19:43:00,46.1272,13.2132,39.99,75,25,7.0
114,Saint Andrews,US,2021-01-31 19:43:01,34.0454,-81.1293,46.4,93,90,3.44
115,Tessalit,ML,2021-01-31 19:43:01,20.1986,1.0114,67.26,20,77,8.75
116,Gafanha Da Encarnacao,PT,2021-01-31 19:43:01,40.6181,-8.733,57.99,93,53,3.0
117,Bengkulu,ID,2021-01-31 19:43:01,-3.8004,102.2655,75.76,87,100,5.46
118,Iskateley,RU,2021-01-31 19:43:01,67.6803,53.1512,7.88,95,71,8.68
119,Toora-Khem,RU,2021-01-31 19:43:01,52.4675,96.11,-21.95,84,73,1.72
120,Gorontalo,ID,2021-01-31 19:43:01,0.5412,123.0595,75.63,85,100,4.14
121,Shimoda,JP,2021-01-31 19:43:01,34.6667,138.95,37.0,60,83,7.63
122,Tual,ID,2021-01-31 19:43:01,-5.6667,132.75,81.45,78,100,15.21
123,Mangrol,IN,2021-01-31 19:43:01,21.1167,70.1167,65.08,52,0,12.64
124,Kapaa,US,2021-01-31 19:43:01,22.0752,-159.319,73.99,73,40,16.11
125,Sibolga,ID,2021-01-31 19:43:01,1.7427,98.7792,74.23,79,97,5.3
126,Bolobo,CD,2021-01-31 19:43:02,-2.1667,16.2333,74.41,84,40,2.48
127,Salima,MW,2021-01-31 19:43:02,-13.7804,34.4587,72.81,87,100,2.84
128,Tiksi,RU,2021-01-31 19:43:02,71.6872,128.8694,-26.7,86,100,6.8
129,Isangel,VU,2021-01-31 19:43:02,-19.55,169.2667,75.2,94,90,16.26
130,Nalobikha,RU,2021-01-31 19:43:02,53.2006,84.6039,4.71,90,3,9.08
131,Caravelas,BR,2021-01-31 19:43:02,-17.7125,-39.2481,80.82,68,73,8.97
132,Mar Del Plata,AR,2021-01-31 19:40:23,-38.0023,-57.5575,64.4,68,90,17.27
133,Megion,RU,2021-01-31 19:43:02,61.0296,76.1136,-4.0,84,90,6.71
134,Sioux Lookout,CA,2021-01-31 19:43:02,50.1001,-91.917,26.6,86,90,6.91
135,Vila,PT,2021-01-31 19:43:03,42.0304,-8.1588,52.0,95,100,21.0
136,Jiuquan,CN,2021-01-31 19:43:03,39.7432,98.5174,21.29,72,0,1.83
137,Ardakan,IR,2021-01-31 19:43:03,32.31,54.0175,48.2,18,0,4.61
138,Saint Anthony,US,2021-01-31 19:43:03,45.0205,-93.218,34.0,74,90,9.22
139,Gigmoto,PH,2021-01-31 19:43:03,13.7796,124.39,76.23,83,77,13.76
140,Ponta Do Sol,PT,2021-01-31 19:43:03,32.6667,-17.1,59.0,72,0,1.99
141,Santa Rosa,PH,2021-01-31 19:43:03,14.3122,121.1114,75.2,78,40,1.14
142,Healdsburg,US,2021-01-31 19:43:03,38.6105,-122.8692,54.0,76,75,3.65
143,Sao Filipe,CV,2021-01-31 19:43:03,14.8961,-24.4956,73.63,70,0,7.36
144,Vyazemskiy,RU,2021-01-31 19:39:14,47.5378,134.7525,-6.59,86,100,5.14
145,Vila Franca Do Campo,PT,2021-01-31 19:43:03,37.7167,-25.4333,63.0,88,75,14.97
146,Maridi,SS,2021-01-31 19:43:03,4.9158,29.4742,78.39,27,0,4.07
147,Haimen,CN,2021-01-31 19:43:04,23.1935,116.6142,55.4,94,0,3.58
148,Uddevalla,SE,2021-01-31 19:38:27,58.3478,11.9424,14.0,85,0,6.91
149,Northfield,US,2021-01-31 19:43:04,44.4583,-93.1616,33.01,80,90,10.36
150,Coria,ES,2021-01-31 19:43:04,39.9879,-6.5377,55.99,91,8,8.99
151,Qasigiannguit,GL,2021-01-31 19:43:04,68.8193,-51.1922,8.6,47,75,21.85
152,Vestmanna,FO,2021-01-31 19:43:04,62.1564,-7.1664,28.4,69,75,8.05
153,Antalaha,MG,2021-01-31 19:41:16,-14.9003,50.2788,76.37,82,19,5.55
154,Pochutla,MX,2021-01-31 19:43:04,15.7432,-96.4661,89.6,43,1,9.22
155,Husavik,IS,2021-01-31 19:43:04,66.0449,-17.3389,3.2,85,0,4.61
156,Shakawe,BW,2021-01-31 19:43:04,-18.3667,21.85,70.38,89,100,2.89
157,Dalbandin,PK,2021-01-31 19:43:04,28.8947,64.4101,59.14,34,0,7.02
158,Saint-Philippe,RE,2021-01-31 19:43:04,-21.3585,55.7679,82.4,65,0,18.41
159,Klaksvik,FO,2021-01-31 19:43:04,62.2266,-6.589,28.4,69,75,8.05
160,Farroupilha,BR,2021-01-31 19:43:05,-29.225,-51.3478,73.99,88,100,7.0
161,Yumen,CN,2021-01-31 19:43:05,40.2833,97.2,21.25,67,0,5.39
162,Ola,RU,2021-01-31 19:43:05,59.5833,151.2833,-21.28,80,47,15.97
163,Mayumba,GA,2021-01-31 19:43:05,-3.432,10.6554,79.14,84,100,3.02
164,Trairi,BR,2021-01-31 19:43:05,-3.2778,-39.2689,82.62,73,30,13.85
165,Karratha,AU,2021-01-31 19:43:05,-20.7377,116.8463,86.59,53,98,14.56
166,South Sioux City,US,2021-01-31 19:43:05,42.4739,-96.4136,28.4,74,90,19.57
167,Atar,MR,2021-01-31 19:43:05,20.5169,-13.0499,73.74,19,88,9.71
168,Bathsheba,BB,2021-01-31 19:43:05,13.2167,-59.5167,82.4,61,40,25.32
169,Mabaruma,GY,2021-01-31 19:43:05,8.2,-59.7833,81.86,66,95,9.46
170,Tahta,EG,2021-01-31 19:43:05,26.7693,31.5021,59.0,51,0,9.22
171,Gat,IL,2021-01-31 19:41:04,31.61,34.7642,57.0,100,0,6.6
172,Torbay,CA,2021-01-31 19:43:06,47.6666,-52.7314,33.01,100,90,16.11
173,Port Elizabeth,ZA,2021-01-31 19:43:06,-33.918,25.5701,69.8,83,20,13.8
174,Ust-Kut,RU,2021-01-31 19:43:06,56.7938,105.7672,-36.9,78,73,1.9
175,Tambura,SS,2021-01-31 19:43:06,5.6,27.4667,76.05,29,0,3.49
176,Cape Coast,GH,2021-01-31 19:43:06,5.1053,-1.2466,80.46,83,100,15.79
177,Lompoc,US,2021-01-31 19:43:06,34.6391,-120.4579,57.99,66,1,4.61
178,Dabakala,CI,2021-01-31 19:43:06,8.3667,-4.4333,83.95,19,50,2.13
179,Norman Wells,CA,2021-01-31 19:43:06,65.282,-126.8329,-18.4,69,75,2.3
180,Barra Do Bugres,BR,2021-01-31 19:43:06,-15.0725,-57.1811,80.56,78,94,1.5
181,Ewa Beach,US,2021-01-31 19:38:26,21.3156,-158.0072,75.2,78,75,5.75
182,Kattivakkam,IN,2021-01-31 19:43:06,13.2167,80.3167,77.0,78,20,3.44
183,Salinas,US,2021-01-31 19:38:52,36.6777,-121.6555,59.0,71,1,11.5
184,Kizukuri,JP,2021-01-31 19:43:07,40.8061,140.3861,27.0,58,21,3.0
185,Milkovo,RU,2021-01-31 19:43:07,54.7167,158.6167,7.63,94,100,5.86
186,Oranjemund,NA,2021-01-31 19:43:07,-28.55,16.4333,64.83,86,2,7.65
187,San Roque,ES,2021-01-31 19:43:07,36.2107,-5.3842,62.6,67,40,25.32
188,Lida,BY,2021-01-31 19:43:07,53.8833,25.2997,25.25,97,97,11.95
189,Lorengau,PG,2021-01-31 19:43:07,-2.0226,147.2712,82.45,82,96,8.63
190,Saskylakh,RU,2021-01-31 19:43:07,71.9167,114.0833,-30.8,84,63,7.94
191,Pacific Grove,US,2021-01-31 19:43:07,36.6177,-121.9166,57.99,71,1,4.61
192,Esperance,AU,2021-01-31 19:43:07,-33.8667,121.9,57.2,94,26,5.75
193,Geraldton,AU,2021-01-31 19:43:07,-28.7667,114.6,68.0,77,0,5.75
194,Papara,BR,2021-01-31 19:43:07,-3.9839,-38.7273,86.0,70,20,17.27
195,Qaanaaq,GL,2021-01-31 19:43:07,77.484,-69.3632,-3.44,88,100,0.6
196,Manta,EC,2021-01-31 19:39:48,-0.95,-80.7333,80.6,78,75,9.22
