City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Thap Than,TH,2021-01-31 19:43:08,15.4606,99.8917,73.99,84,0,1.25
198,Basoko,CD,2021-01-31 19:43:08,1.2391,23.616,77.7,57,95,2.17
199,Cherskiy,RU,2021-01-31 19:43:08,68.75,161.3,-20.97,80,92,5.12
200,Paamiut,GL,2021-01-31 19:43:08,61.994,-49.6678,23.65,91,0,13.87
201,Mareeba,AU,2021-01-31 19:43:08,-17.0,145.4333,75.2,88,49,10.36
202,Amapa,BR,2021-01-31 19:43:08,1.0,-52.0,78.28,93,61,4.03
203,Mahanje,TZ,2021-01-31 19:43:08,-9.9333,35.3333,66.67,96,100,2.93
204,Tuktoyaktuk,CA,2021-01-31 19:43:08,69.4541,-133.0374,-27.4,75,75,2.3
205,Uige,AO,2021-01-31 19:43:08,-7.6087,15.0613,68.07,94,80,0.96
206,Molchanovo,RU,2021-01-31 19:43:08,57.5817,83.7692,-15.52,88,100,5.35
207,Camacupa,AO,2021-01-31 19:43:09,-12.0167,17.4833,64.31,94,100,4.97
208,Willowmore,ZA,2021-01-31 19:43:09,-33.2926,23.4895,65.25,70,6,16.49
209,Oktyabrskiy,RU,2021-01-31 19:43:09,54.4815,53.471,26.2,92,100,20.76
210,Jalu,LY,2021-01-31 19:43:09,29.0331,21.5482,64.54,27,0,11.12
211,Moyo,UG,2021-01-31 19:43:09,3.6609,31.7247,78.37,26,91,2.21
212,Laguna,US,2021-01-31 19:43:09,38.421,-121.4238,63.0,47,1,9.22
213,Constitucion,CL,2021-01-31 19:43:09,-35.3333,-72.4167,64.49,70,16,9.64
214,Manavalakurichi,IN,2021-01-31 19:43:09,8.1333,77.3,84.2,70,40,6.98
215,Trelew,AR,2021-01-31 19:42:04,-43.249,-65.3051,85.82,17,60,17.18
216,Paita,PE,2021-01-31 19:43:09,-5.0892,-81.1144,86.0,62,0,13.8
217,Ongandjera,NA,2021-01-31 19:39:04,-17.8833,15.0667,77.05,45,100,11.41
218,Cabo San Lucas,MX,2021-01-31 19:43:09,22.8909,-109.9124,78.01,73,90,9.22
219,Nakusp,CA,2021-01-31 19:43:09,50.2499,-117.8023,34.0,93,100,1.14
220,Wladyslawowo,PL,2021-01-31 19:43:10,54.7909,18.4009,30.99,74,40,18.41
221,Tuy Hoa,VN,2021-01-31 19:43:10,13.0833,109.3,68.83,87,100,5.53
222,Ladario,BR,2021-01-31 19:43:10,-19.0047,-57.6017,87.8,66,40,8.05
223,Rajapolah,ID,2021-01-31 19:43:10,-7.221,108.1896,70.56,86,100,3.22
224,Bilibino,RU,2021-01-31 19:43:10,68.0546,166.4372,-15.0,82,100,7.11
225,Pembroke,CA,2021-01-31 19:39:00,45.8168,-77.1162,12.99,48,1,3.44
226,Port Hardy,CA,2021-01-31 19:43:10,50.6996,-127.4199,44.6,93,75,6.91
227,Oneonta,US,2021-01-31 19:40:27,42.4529,-75.0638,30.0,47,100,2.89
228,Tautira,PF,2021-01-31 19:43:10,-17.7333,-149.15,84.2,65,40,8.05
229,Samarkand,UZ,2021-01-31 19:40:26,39.6542,66.9597,46.4,87,75,6.91
230,Abha,SA,2021-01-31 19:43:10,18.2164,42.5053,60.8,47,0,6.91
231,Penzance,GB,2021-01-31 19:43:10,50.1186,-5.5371,48.2,100,75,5.75
232,Araguari,BR,2021-01-31 19:43:10,-18.6472,-48.1872,79.29,64,100,3.47
233,Seoul,KR,2021-01-31 19:41:05,37.5683,126.9778,42.8,87,75,3.44
234,Lianzhou,CN,2021-01-31 19:41:21,24.7811,112.3825,58.41,59,19,2.64
235,Seymchan,RU,2021-01-31 19:43:11,62.8833,152.4333,-30.06,79,100,7.0
236,San Ramon,US,2021-01-31 19:43:11,37.7799,-121.978,63.0,44,1,3.78
237,Copiapo,CL,2021-01-31 19:40:35,-27.3667,-70.3333,71.6,64,20,16.11
238,Bara,NG,2021-01-31 19:43:11,10.3744,10.7288,77.29,19,9,6.46
239,Belogorsk,RU,2021-01-31 19:43:11,50.9158,128.4611,-31.11,84,44,8.1
240,Bonfim,BR,2021-01-31 19:43:11,3.0833,-59.95,89.58,50,81,12.66
241,Provideniya,RU,2021-01-31 19:43:11,64.3833,-173.3,-5.01,88,100,24.27
242,Vestmannaeyjar,IS,2021-01-31 19:43:12,63.4427,-20.2734,32.0,74,40,21.85
243,Atuona,PF,2021-01-31 19:43:12,-9.8,-139.0333,78.33,76,99,18.48
244,Fortuna,US,2021-01-31 19:43:12,40.5982,-124.1573,53.01,100,75,21.85
245,Biltine,TD,2021-01-31 19:43:12,14.5333,20.9167,74.57,19,0,6.58
246,Shieli,KZ,2021-01-31 19:43:12,44.1667,66.75,35.38,84,100,2.66
247,Boende,CD,2021-01-31 19:43:12,-0.2167,20.8667,76.57,74,19,2.06
248,Campo Gobierno,MX,2021-01-31 19:43:12,24.6536,-107.5411,78.8,41,75,6.91
249,Zhigansk,RU,2021-01-31 19:43:12,66.7697,123.3711,-45.58,76,41,1.23
250,Saint George,US,2021-01-31 19:40:55,37.1041,-113.5841,51.01,61,1,3.51
251,Mahina,PF,2021-01-31 19:43:12,-17.5065,-149.489,84.2,65,40,8.05
252,Napier,NZ,2021-01-31 19:43:12,-39.4833,176.9167,55.99,83,51,5.99
253,Honningsvag,NO,2021-01-31 19:43:12,70.9821,25.9704,26.6,93,90,23.02
254,Prince George,CA,2021-01-31 19:38:53,53.9166,-122.753,30.99,86,40,8.05
255,Narsaq,GL,2021-01-31 19:43:13,60.9167,-46.05,39.2,30,75,23.02
256,Sabang,ID,2021-01-31 19:43:13,5.8933,95.3214,81.61,76,84,22.26
257,Marstal,DK,2021-01-31 19:43:13,54.8562,10.5173,32.0,100,75,6.91
258,Petropavlovsk-Kamchatskiy,RU,2021-01-31 19:42:02,53.0452,158.6483,15.8,67,54,2.24
259,Asau,RO,2021-01-31 19:43:13,46.4333,26.4,30.0,68,100,3.4
260,Meulaboh,ID,2021-01-31 19:43:13,4.1363,96.1285,75.92,86,76,3.38
261,Richards Bay,ZA,2021-01-31 19:43:13,-28.783,32.0377,77.9,89,93,10.71
262,Zhezkazgan,KZ,2021-01-31 19:38:59,47.8043,67.7144,16.93,93,29,3.76
263,Henties Bay,NA,2021-01-31 19:43:13,-22.116,14.2845,66.0,83,67,7.14
264,Newport,GB,2021-01-31 19:40:49,51.5877,-2.9984,37.0,97,100,1.01
265,Qaqortoq,GL,2021-01-31 19:43:13,60.7167,-46.0333,39.2,30,75,23.02
266,Lata,PT,2021-01-31 19:43:14,40.1629,-8.3327,57.99,93,78,3.0
267,Praia,CV,2021-01-31 19:43:14,14.9215,-23.5087,75.2,60,0,18.41
268,Launceston,AU,2021-01-31 19:43:14,-41.45,147.1667,57.0,94,75,3.44
269,Sokur,RU,2021-01-31 19:43:14,55.2093,83.319,-14.8,76,0,2.24
270,Haines Junction,CA,2021-01-31 19:43:14,60.7522,-137.5108,-9.4,77,91,1.99
271,Dalmatovo,RU,2021-01-31 19:43:14,56.26,62.9362,11.7,95,0,6.08
272,Nanae,JP,2021-01-31 19:43:14,41.8833,140.6833,23.58,93,63,5.35
273,Dubai,AE,2021-01-31 19:43:14,25.2582,55.3047,68.0,68,0,6.91
274,Horta,PT,2021-01-31 19:43:14,38.5333,-28.6333,64.4,82,75,16.11
275,Tuatapere,NZ,2021-01-31 19:41:33,-46.1333,167.6833,58.19,72,11,3.49
276,Cumra,TR,2021-01-31 19:43:14,37.5732,32.7745,41.0,81,0,6.91
277,Palmas,BR,2021-01-31 19:43:14,-10.2128,-48.3603,82.4,74,40,6.91
278,Mogok,MM,2021-01-31 19:43:14,22.9167,96.5,53.37,68,9,1.7
279,Rocha,UY,2021-01-31 19:39:26,-34.4833,-54.3333,67.68,74,99,12.82
280,Avera,US,2021-01-31 19:43:15,33.194,-82.5271,59.0,97,90,5.75
281,Khandbari,NP,2021-01-31 19:43:15,27.3747,87.2039,46.6,58,0,2.26
282,Faanui,PF,2021-01-31 19:43:15,-16.4833,-151.75,81.21,75,98,10.42
283,Harper,LR,2021-01-31 19:43:15,4.375,-7.7169,78.78,87,32,7.92
284,Hohhot,CN,2021-01-31 19:43:15,40.8106,111.6522,15.8,62,0,8.95
285,Whitehorse,CA,2021-01-31 19:39:37,60.7161,-135.0538,-11.2,77,90,3.44
286,Kavieng,PG,2021-01-31 19:43:15,-2.5744,150.7967,83.03,80,100,10.02
287,Khandyga,RU,2021-01-31 19:43:15,62.6667,135.6,-52.24,76,71,1.77
288,Rincon,US,2021-01-31 19:43:15,32.296,-81.2354,62.6,82,90,8.05
289,Leningradskiy,RU,2021-01-31 19:43:15,69.3833,178.4167,-21.23,85,96,9.31
290,Houma,US,2021-01-31 19:41:24,29.5958,-90.7195,73.4,53,1,16.11
291,Muros,ES,2021-01-31 19:43:16,42.7762,-9.0603,59.0,79,100,8.99
292,Andenes,NO,2021-01-31 19:43:16,69.3143,16.1194,30.2,93,75,21.85
293,Sakakah,SA,2021-01-31 19:43:16,29.9697,40.2064,53.6,32,0,4.56
294,Straumen,NO,2021-01-31 19:43:16,63.8709,11.2999,30.99,86,75,8.05
295,Verkhnyaya Inta,RU,2021-01-31 19:43:16,65.9811,60.3094,11.79,90,87,7.92
296,Wenling,CN,2021-01-31 19:43:16,28.3669,121.36,60.01,87,94,3.24
297,Gurun,MY,2021-01-31 19:43:16,5.8172,100.4738,77.0,78,20,4.61
298,Cockburn Town,TC,2021-01-31 19:43:16,21.4612,-71.1419,78.8,53,40,12.66
299,Andijon,UZ,2021-01-31 19:43:16,40.7821,72.3442,33.8,75,100,2.24
300,Yulara,AU,2021-01-31 19:43:16,-25.2406,130.9889,86.0,19,98,11.5
301,Saint-Francois,FR,2021-01-31 19:43:16,46.4154,3.9054,48.99,87,75,6.91
302,Awbari,LY,2021-01-31 19:43:16,26.5921,12.7805,58.8,29,0,5.12
303,Matagami,CA,2021-01-31 19:43:17,49.7502,-77.6328,1.4,85,1,4.61
304,Chubbuck,US,2021-01-31 19:43:17,42.9208,-112.4661,39.2,52,1,5.75
305,Antofagasta,CL,2021-01-31 19:39:39,-23.65,-70.4,75.0,60,20,14.97
306,Cascais,PT,2021-01-31 19:41:31,38.6979,-9.4215,60.01,97,100,15.9
307,Nueva Italia,PY,2021-01-31 19:43:17,-25.6167,-57.5,86.0,66,20,8.05
308,Moron,AR,2021-01-31 19:43:17,-34.6534,-58.6198,70.0,83,90,13.8
309,Anloga,GH,2021-01-31 19:43:17,5.7947,0.8973,84.2,84,20,12.66
310,Guilin,CN,2021-01-31 19:43:17,25.2819,110.2864,55.4,94,90,1.77
311,Sept-Iles,CA,2021-01-31 19:39:22,50.2001,-66.3821,28.99,50,93,3.44
312,Tarauaca,BR,2021-01-31 19:43:17,-8.1614,-70.7656,71.2,97,100,2.15
313,Kamenka,RU,2021-01-31 19:43:17,51.3223,42.7678,21.99,97,14,8.99
314,Pangnirtung,CA,2021-01-31 19:43:17,66.1451,-65.7125,-5.8,84,75,3.06
315,Port-Gentil,GA,2021-01-31 19:43:17,-0.7193,8.7815,82.4,83,75,8.05
316,Chara,RU,2021-01-31 19:43:18,56.9064,118.2631,-34.69,73,100,2.64
317,Ketchikan,US,2021-01-31 19:43:18,55.3422,-131.6461,33.8,86,75,3.44
318,Lethem,GY,2021-01-31 19:43:18,3.3803,-59.7968,89.67,51,71,12.97
319,Buin,CL,2021-01-31 19:43:18,-33.7333,-70.75,75.2,43,40,4.61
320,Abu Samrah,SY,2021-01-31 19:43:18,35.3029,37.1841,48.31,81,2,7.2
321,Simpang,ID,2021-01-31 19:43:18,-1.2667,104.0833,74.43,96,84,2.37
322,Male,MV,2021-01-31 19:43:18,4.1748,73.5089,82.4,83,75,11.5
323,Luganville,VU,2021-01-31 19:43:18,-15.5333,167.1667,78.78,79,100,1.16
324,Byron Bay,AU,2021-01-31 19:41:23,-28.65,153.6167,71.6,83,75,6.91
325,Necochea,AR,2021-01-31 19:43:18,-38.5473,-58.7368,64.99,52,47,3.0
326,Ukiah,US,2021-01-31 19:43:18,39.1502,-123.2078,53.6,66,90,6.91
327,Mercedes,AR,2021-01-31 19:43:18,-34.6515,-59.4307,71.01,78,99,10.0
328,Curvelo,BR,2021-01-31 19:38:37,-18.7564,-44.4308,85.59,47,76,3.2
329,North Bend,US,2021-01-31 19:43:02,43.4065,-124.2243,51.8,87,90,6.91
330,Nong Khae,TH,2021-01-31 19:43:19,14.3406,100.8673,79.0,83,0,3.2
331,Izhevskoye,RU,2021-01-31 19:43:19,54.5567,40.8703,22.19,96,100,14.81
332,Lala,PH,2021-01-31 19:43:19,7.9745,123.7458,76.35,84,98,6.38
333,Turukhansk,RU,2021-01-31 19:43:19,65.8167,87.9833,-13.11,83,100,11.7
334,Bambous Virieux,MU,2021-01-31 19:43:19,-20.3428,57.7575,81.0,78,75,11.5
335,Ilulissat,GL,2021-01-31 19:43:19,69.2167,-51.1,8.6,47,75,21.85
336,Verdun,FR,2021-01-31 19:43:19,49.25,5.3333,39.0,96,100,4.0
337,Toyos,HN,2021-01-31 19:43:19,15.55,-87.65,86.0,54,40,4.61
338,Inirida,CO,2021-01-31 19:43:19,3.8653,-67.9239,89.26,57,99,2.66
339,Kandrian,PG,2021-01-31 19:43:19,-6.2167,149.55,80.11,78,98,14.0
340,Caconda,AO,2021-01-31 19:43:19,-13.7333,15.0667,61.79,83,100,7.29
341,Berlevag,NO,2021-01-31 19:43:20,70.8578,29.0864,28.4,80,75,19.57
342,Codrington,AU,2021-01-31 19:43:20,-38.2667,141.9667,52.86,85,100,6.02
343,Hurghada,EG,2021-01-31 19:43:20,27.2574,33.8129,64.4,52,0,8.05
344,Mecca,SA,2021-01-31 19:39:12,21.4267,39.8261,73.42,47,0,1.63
345,Sturgeon Falls,CA,2021-01-31 19:43:20,46.3646,-79.9326,16.0,57,40,11.5
346,Yeppoon,AU,2021-01-31 19:43:20,-23.1333,150.7333,75.2,78,75,6.91
347,Port Lincoln,AU,2021-01-31 19:43:20,-34.7333,135.8667,61.36,80,100,12.73
348,Nevyansk,RU,2021-01-31 19:43:20,57.4953,60.2112,16.47,96,97,5.93
349,Camocim,BR,2021-01-31 19:43:20,-2.9022,-40.8411,82.8,76,52,15.79
350,Namibe,AO,2021-01-31 19:43:20,-15.1961,12.1522,74.17,74,100,8.59
351,Margate,GB,2021-01-31 19:43:20,51.3813,1.3862,39.99,97,100,3.0
352,Ayan,RU,2021-01-31 19:43:20,56.45,138.1667,-18.89,75,100,12.28
353,Kalabo,ZM,2021-01-31 19:43:21,-14.97,22.6814,68.72,86,100,4.9
354,Rosetta,EG,2021-01-31 19:43:21,31.4044,30.4164,57.2,77,0,4.61
355,Upernavik,GL,2021-01-31 19:43:21,72.7868,-56.1549,1.87,92,100,9.15
356,Monrovia,LR,2021-01-31 19:43:21,6.3005,-10.7969,80.6,89,75,10.56
357,Saint-Georges,GD,2021-01-31 19:43:21,12.0564,-61.7485,84.2,70,40,24.16
358,Kanniyakumari,IN,2021-01-31 19:43:21,8.0833,77.5667,78.67,78,90,18.32
359,Castro,BR,2021-01-31 19:43:21,-24.7911,-50.0119,72.79,79,100,8.46
360,De-Kastri,RU,2021-01-31 19:43:21,51.4667,140.7833,-16.83,83,0,4.94
361,Juneau,US,2021-01-31 19:43:21,58.3019,-134.4197,21.99,86,40,6.35
362,Smithers,CA,2021-01-31 19:41:41,54.7804,-127.1743,23.0,86,75,6.91
363,Bubaque,GW,2021-01-31 19:43:21,11.2833,-15.8333,78.91,70,95,11.92
364,Tarija,BO,2021-01-31 19:43:21,-21.5355,-64.7296,75.74,59,73,9.89
365,Puerto Asis,CO,2021-01-31 19:43:22,0.5133,-76.5007,86.0,62,0,4.61
366,Fuyang,CN,2021-01-31 19:43:22,32.9,115.8167,44.46,81,76,6.33
367,Svetlogorsk,BY,2021-01-31 19:43:22,52.6333,29.7333,19.0,97,60,8.39
368,Saint-Augustin,CA,2021-01-31 19:43:22,51.226,-58.6502,23.56,92,100,11.68
369,Rabo De Peixe,PT,2021-01-31 19:43:22,37.8,-25.5833,63.0,88,75,14.97
370,Thinadhoo,MV,2021-01-31 19:43:22,0.5333,72.9333,81.99,78,100,11.79
371,Port Blair,IN,2021-01-31 19:40:25,11.6667,92.75,79.14,81,56,11.52
372,Carroll,US,2021-01-31 19:43:22,39.5501,-77.0164,28.99,100,100,3.0
373,Puerto Colombia,CO,2021-01-31 19:38:57,10.9878,-74.9547,87.8,55,0,16.11
374,Sitka,US,2021-01-31 19:40:04,57.0531,-135.33,37.4,65,40,4.0
375,Mezen,RU,2021-01-31 19:43:22,65.8522,44.24,8.83,96,100,5.59
376,Andros Town,BS,2021-01-31 19:43:23,24.7,-77.7667,75.2,60,75,13.8
377,Amuntai,ID,2021-01-31 19:43:23,-2.4177,115.2494,74.43,97,100,1.41
378,Marzuq,YE,2021-01-31 19:43:23,14.4,46.4667,61.27,40,0,1.57
379,Ca Mau,VN,2021-01-31 19:43:23,9.1769,105.15,74.68,84,19,6.6
380,Tokur,RU,2021-01-31 19:43:23,53.1333,132.9,-40.38,83,59,2.75
381,Lichuan,CN,2021-01-31 19:43:23,30.3,108.85,38.79,94,100,1.99
382,Mahon,ES,2021-01-31 19:43:23,39.8885,4.2658,55.4,76,0,8.05
383,Ribeira Grande,PT,2021-01-31 19:43:23,38.5167,-28.7,64.4,82,75,16.11
384,Kulhudhuffushi,MV,2021-01-31 19:39:23,6.6221,73.07,81.95,71,90,7.11
385,Genhe,CN,2021-01-31 19:43:23,50.7833,121.5167,-28.61,81,0,3.44
386,Simbahan,PH,2021-01-31 19:43:23,6.3032,120.5836,81.5,80,75,21.59
387,Nefteyugansk,RU,2021-01-31 19:43:24,61.0998,72.6035,8.6,92,40,2.24
388,Tula,RU,2021-01-31 19:43:24,54.2044,37.6111,22.33,96,100,14.34
389,Caxito,AO,2021-01-31 19:43:24,-8.5785,13.6643,76.84,81,17,3.42
390,Bumba,CD,2021-01-31 19:43:24,2.1833,22.4667,77.25,51,100,2.62
391,Berdigestyakh,RU,2021-01-31 19:40:39,62.0989,126.6992,-41.6,79,100,6.35
392,Coquimbo,CL,2021-01-31 19:39:39,-29.9533,-71.3436,69.8,78,20,16.11
393,Tabuleiro Do Norte,BR,2021-01-31 19:43:24,-5.2467,-38.1306,92.12,40,97,8.23
394,Ballina,AU,2021-01-31 19:43:24,-28.8667,153.5667,71.6,83,75,6.91
