City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,Warud,IN,2021-01-31 19:43:24,21.4667,78.2667,61.36,26,0,4.72
396,Northam,GB,2021-01-31 19:43:24,51.0333,-4.2167,39.99,93,100,3.0
397,Pringsewu,ID,2021-01-31 19:43:24,-5.3582,104.9744,73.33,93,99,1.52
398,Aksarka,RU,2021-01-31 19:43:24,66.5606,67.7975,-17.1,88,90,8.52
399,Riyadh,SA,2021-01-31 19:43:06,24.6877,46.7219,62.6,29,0,3.44
400,Te Anau,NZ,2021-01-31 19:43:25,-45.4167,167.7167,55.04,79,100,0.83
401,Minab,IR,2021-01-31 19:43:25,27.1467,57.0801,66.2,63,0,2.3
402,Bontang,ID,2021-01-31 19:43:25,0.1333,117.5,75.85,89,85,4.85
403,Lodja,CD,2021-01-31 19:42:30,-3.4833,23.4333,71.64,87,99,1.54
404,Kavaratti,IN,2021-01-31 19:43:25,10.5669,72.642,81.41,71,0,8.48
405,Ucluelet,CA,2021-01-31 19:39:32,48.9329,-125.5528,48.2,93,75,12.66
406,Nanakuli,US,2021-01-31 19:43:25,21.3906,-158.1547,75.2,78,75,5.75
407,Novyy Urengoy,RU,2021-01-31 19:43:25,66.0833,76.6333,-6.03,91,100,10.47
408,Tiznit,MA,2021-01-31 19:43:25,29.5833,-9.5,65.41,61,0,1.88
409,San Andres,CO,2021-01-31 19:40:04,12.5847,-81.7006,84.2,65,20,14.97
410,Lumeje,AO,2021-01-31 19:43:25,-11.55,20.7833,67.26,81,98,5.55
411,Inongo,CD,2021-01-31 19:43:25,-1.95,18.2667,76.46,78,0,2.64
412,Kopavogur,IS,2021-01-31 19:43:26,64.1123,-21.913,30.2,64,0,11.5
413,Luderitz,NA,2021-01-31 19:43:26,-26.6481,15.1594,67.1,69,1,23.64
414,Calama,CL,2021-01-31 19:43:26,-22.4667,-68.9333,78.8,9,0,24.16
415,Padang,ID,2021-01-31 19:43:26,-0.9492,100.3543,77.25,77,98,4.68
416,Mount Gambier,AU,2021-01-31 19:43:26,-37.8333,140.7667,53.6,94,98,4.61
417,Tavda,RU,2021-01-31 19:43:26,58.0425,65.2726,9.39,96,91,4.97
418,Zavet,BG,2021-01-31 19:43:26,43.7667,26.6667,37.0,84,99,6.71
419,Iguape,BR,2021-01-31 19:42:37,-24.7081,-47.5553,81.41,77,92,7.63
420,Salina Cruz,MX,2021-01-31 19:43:26,16.1667,-95.2,91.29,36,87,17.85
421,Goias,BR,2021-01-31 19:43:26,-15.5807,-49.6362,82.4,66,100,1.83
422,Yeniseysk,RU,2021-01-31 19:43:26,58.4497,92.1703,-27.08,83,98,6.04
423,Yenagoa,NG,2021-01-31 19:43:26,4.9247,6.2642,80.24,78,0,6.31
424,Bosaso,SO,2021-01-31 19:43:27,11.2842,49.1816,71.92,68,0,2.48
425,Hailey,US,2021-01-31 19:43:27,43.5196,-114.3153,28.99,64,1,6.91
426,Loukhi,RU,2021-01-31 19:43:27,66.0764,33.0381,13.23,97,100,3.67
427,Brora,GB,2021-01-31 19:43:27,58.0099,-3.8518,32.0,80,75,4.61
428,Ancud,CL,2021-01-31 19:43:27,-41.8697,-73.8203,71.6,46,0,6.91
429,Lakefield,US,2021-01-31 19:43:27,43.6775,-95.1717,26.6,86,90,20.71
430,Ouegoa,NC,2021-01-31 19:43:27,-20.35,164.4333,77.4,77,100,14.34
431,Ulladulla,AU,2021-01-31 19:43:27,-35.35,150.4667,66.2,100,90,1.32
432,Rawson,AR,2021-01-31 19:39:22,-43.3002,-65.1023,81.14,25,46,21.7
433,Otterup,DK,2021-01-31 19:43:27,55.5153,10.3976,30.99,91,9,7.74
434,Komsomolskiy,UZ,2021-01-31 19:43:27,40.4272,71.7189,39.2,60,100,2.3
435,Talnakh,RU,2021-01-31 19:43:27,69.4865,88.3972,-25.2,73,88,9.26
436,Boali,CF,2021-01-31 19:43:27,4.8005,18.1275,86.0,62,25,3.44
437,Kurilsk,RU,2021-01-31 19:43:28,45.2333,147.8833,17.38,92,99,22.24
438,Coihaique,CL,2021-01-31 19:43:28,-45.5752,-72.0662,77.0,29,20,5.75
439,Zvishavane,ZW,2021-01-31 19:43:28,-20.3267,30.0665,71.8,89,97,4.27
440,Mocuba,MZ,2021-01-31 19:43:28,-16.8392,36.9856,75.22,97,0,2.91
441,Quimper,FR,2021-01-31 19:43:28,48.0,-4.1,51.8,100,90,14.97
442,Sirjan,IR,2021-01-31 19:43:28,29.452,55.6814,45.97,51,0,6.78
443,Mumford,GH,2021-01-31 19:43:28,5.2618,-0.759,81.05,83,100,12.82
444,Chabahar,IR,2021-01-31 19:43:28,25.2919,60.643,70.21,77,0,8.97
445,Kalmunai,LK,2021-01-31 19:43:28,7.4167,81.8167,76.35,88,3,5.28
446,Antsla,EE,2021-01-31 19:43:28,57.8256,26.5406,24.01,86,40,9.22
447,Jiexiu,CN,2021-01-31 19:43:28,37.0244,111.9125,35.17,66,0,6.67
448,Iroquois Falls,CA,2021-01-31 19:43:28,48.7669,-80.6831,6.8,66,20,5.21
449,Talaya,RU,2021-01-31 19:43:28,61.3833,152.75,-31.22,81,100,8.59
450,Korla,CN,2021-01-31 19:43:29,41.7597,86.1469,21.07,82,70,1.39
451,Kysyl-Syr,RU,2021-01-31 19:43:29,63.8986,122.7617,-45.4,77,100,6.13
452,Ali-Berdukovskiy,RU,2021-01-31 19:43:29,43.9895,41.7421,33.8,86,100,6.82
453,Hyeres,FR,2021-01-31 19:43:29,43.1167,6.1167,57.2,62,0,9.22
454,Aasiaat,GL,2021-01-31 19:43:29,68.7098,-52.8699,-3.53,92,74,7.92
455,Troitskoye,RU,2021-01-31 19:43:29,52.9821,84.6757,7.05,89,5,8.95
456,Maldonado,UY,2021-01-31 19:43:29,-34.6667,-54.9167,73.99,64,75,18.41
457,Kaeo,NZ,2021-01-31 19:43:29,-35.1,173.7833,60.01,89,0,1.99
458,Batouri,CM,2021-01-31 19:43:29,4.4333,14.3667,76.03,50,0,3.78
459,Trincomalee,LK,2021-01-31 19:43:29,8.5711,81.2335,78.78,85,9,14.5
460,Varhaug,NO,2021-01-31 19:43:29,58.6147,5.6457,32.0,100,90,6.91
461,Aklavik,CA,2021-01-31 19:43:30,68.2191,-135.0107,-13.0,77,90,12.66
462,Sistranda,NO,2021-01-31 19:43:30,63.7256,8.834,32.0,86,40,18.41
463,Matara,LK,2021-01-31 19:41:15,5.9485,80.5353,74.89,88,15,6.64
464,Tazovskiy,RU,2021-01-31 19:43:30,67.4667,78.7,-11.18,90,100,14.74
465,Kinkala,CG,2021-01-31 19:43:30,-4.3614,14.7644,75.2,83,20,9.22
466,Altamira,BR,2021-01-31 19:43:30,-3.2033,-52.2064,86.0,70,75,4.61
467,Meppel,NL,2021-01-31 19:43:30,52.6958,6.1944,28.99,81,100,1.01
468,Brae,GB,2021-01-31 19:43:30,60.3964,-1.353,33.8,75,0,10.36
469,Norrtalje,SE,2021-01-31 19:43:30,59.758,18.705,21.99,85,0,4.61
470,Lakatoro,VU,2021-01-31 19:43:31,-16.0999,167.4164,79.39,74,100,4.43
471,Diffa,NE,2021-01-31 19:43:18,13.3154,12.6113,71.89,21,0,5.21
472,Itaituba,BR,2021-01-31 19:43:31,-4.2761,-55.9836,87.46,63,100,3.27
473,Maiduguri,NG,2021-01-31 19:43:31,11.8464,13.1603,73.11,21,0,8.86
474,Tancheng,CN,2021-01-31 19:43:31,27.4375,115.4976,53.49,81,94,1.81
475,Koutsouras,GR,2021-01-31 19:43:31,35.0339,25.9469,61.0,82,54,11.36
476,Ergani,TR,2021-01-31 19:43:31,38.2653,39.7621,39.2,100,90,2.3
477,Souillac,MU,2021-01-31 19:43:31,-20.5167,57.5167,80.6,78,75,11.5
478,Tshikapa,CD,2021-01-31 19:43:31,-6.4167,20.8,72.66,92,100,2.71
479,Fairbanks,US,2021-01-31 19:43:18,64.8378,-147.7164,-5.8,77,90,0.31
480,Baraki Barak,AF,2021-01-31 19:43:31,33.9675,68.9486,33.71,82,0,2.35
481,Baykit,RU,2021-01-31 19:43:31,61.67,96.37,-32.55,77,32,0.98
482,Nara,JP,2021-01-31 19:40:08,34.6851,135.8049,36.0,68,0,3.04
483,Kota Kinabalu,MY,2021-01-31 19:43:31,5.9749,116.0724,75.2,94,20,4.61
484,Mizan Teferi,ET,2021-01-31 19:43:31,6.9833,35.5833,68.11,57,0,2.42
485,Palu,ID,2021-01-31 19:43:32,-0.8917,119.8707,74.46,82,97,1.79
486,Jijiga,ET,2021-01-31 19:43:32,9.35,42.8,59.41,35,0,9.6
487,Segovia,ES,2021-01-31 19:43:32,41.1667,-4.0,53.01,64,100,15.01
488,Nizwa,OM,2021-01-31 19:43:32,22.9333,57.5333,61.03,42,0,5.17
489,Deputatskiy,RU,2021-01-31 19:43:32,69.3,139.9,-33.16,86,96,1.7
490,Orocue,CO,2021-01-31 19:43:32,4.7912,-71.3354,94.84,38,96,13.0
491,Parral,MX,2021-01-31 19:43:32,26.9333,-105.6667,65.32,27,10,8.68
492,Halifax,CA,2021-01-31 19:43:22,44.6453,-63.5724,32.0,74,93,8.05
493,Dakoro,NE,2021-01-31 19:43:33,14.5106,6.765,72.52,18,0,7.09
494,High Level,CA,2021-01-31 19:43:33,58.5169,-117.136,-2.2,78,90,5.75
495,Sarakhs,IR,2021-01-31 19:43:33,36.5449,61.1577,44.6,76,0,2.3
496,Gizo,SB,2021-01-31 19:43:33,-8.103,156.8419,85.1,71,100,16.22
497,Hakkari,TR,2021-01-31 19:43:33,37.5833,44.1667,16.7,92,61,1.39
498,Bowen,AU,2021-01-31 19:43:33,-20.0167,148.2333,75.2,88,40,9.22
499,Bonavista,CA,2021-01-31 19:43:33,48.6499,-53.1147,32.0,93,100,8.05
500,Lagos,NG,2021-01-31 19:43:33,6.5833,3.75,84.2,79,20,9.22
501,Manokwari,ID,2021-01-31 19:43:33,-0.8667,134.0833,75.16,74,100,5.08
502,Raudeberg,NO,2021-01-31 19:43:33,61.9875,5.1352,30.2,93,90,4.61
503,Cubuk,TR,2021-01-31 19:43:33,40.2386,33.0322,39.0,86,27,2.3
504,Ixtapa,MX,2021-01-31 19:43:33,20.7,-105.2,75.2,64,1,8.05
505,Namatanai,PG,2021-01-31 19:43:33,-3.6667,152.4333,79.86,73,99,3.15
506,Khairabad,IN,2021-01-31 19:43:34,27.5333,80.75,49.82,49,0,3.29
507,Pasan,IN,2021-01-31 19:43:34,22.85,82.2,46.58,50,0,0.49
508,Grindavik,IS,2021-01-31 19:43:34,63.8424,-22.4338,30.2,74,0,6.91
509,Kilindoni,TZ,2021-01-31 19:43:34,-7.9139,39.6668,81.3,78,100,15.03
510,Taoudenni,ML,2021-01-31 19:43:34,22.6783,-3.9836,73.8,19,0,8.01
511,Huarmey,PE,2021-01-31 19:43:34,-10.0681,-78.1522,77.14,64,3,13.31
512,Bayanday,RU,2021-01-31 19:43:34,53.0661,105.5139,-36.67,81,16,1.9
513,Flin Flon,CA,2021-01-31 19:43:34,54.7682,-101.865,15.8,86,90,2.3
514,Touros,BR,2021-01-31 19:43:34,-5.1989,-35.4608,84.2,61,20,17.27
515,Zheleznodorozhnyy,RU,2021-01-31 19:41:07,55.7503,38.0042,26.6,80,75,13.42
516,Tsabong,BW,2021-01-31 19:43:34,-26.0217,22.401,83.32,31,0,4.43
517,Dongsheng,CN,2021-01-31 19:43:34,39.8161,109.9776,15.06,81,0,7.78
518,Kangaatsiaq,GL,2021-01-31 19:43:35,68.3065,-53.4641,3.96,94,85,8.97
519,Zhanaozen,KZ,2021-01-31 19:43:35,43.3,52.8,43.97,80,99,6.02
520,Makakilo City,US,2021-01-31 19:43:35,21.3469,-158.0858,75.2,78,75,5.75
521,Havelock,US,2021-01-31 19:43:35,34.8791,-76.9013,57.99,95,100,1.99
522,Dedovichi,RU,2021-01-31 19:43:35,57.5517,29.9502,22.51,96,98,9.64
523,Oltina,RO,2021-01-31 19:43:35,44.1667,27.6667,37.99,81,100,8.01
524,Samana,DO,2021-01-31 19:43:35,19.2056,-69.3369,82.4,78,75,9.22
525,Wabag,PG,2021-01-31 19:43:36,-5.4781,143.7021,56.93,93,100,0.78
526,Tura,IN,2021-01-31 19:43:36,25.5198,90.2201,53.15,42,0,2.1
527,Boffa,GN,2021-01-31 19:43:36,10.1667,-14.0333,75.92,71,98,5.3
528,Saquena,PE,2021-01-31 19:43:36,-4.6667,-73.5167,84.88,68,58,2.26
529,Luanda,AO,2021-01-31 19:43:34,-8.8368,13.2343,78.76,81,71,11.27
530,Kieta,PG,2021-01-31 19:43:36,-6.2167,155.6333,81.18,79,100,11.63
531,Oriximina,BR,2021-01-31 19:43:36,-1.7656,-55.8661,89.04,54,65,4.32
532,San Cristobal,VE,2021-01-31 19:43:36,7.7669,-72.225,93.2,31,20,16.11
533,Ossora,RU,2021-01-31 19:43:36,59.2353,163.0719,-4.5,88,100,21.3
534,Hualmay,PE,2021-01-31 19:43:36,-11.0964,-77.6139,77.2,61,52,14.12
535,Litovko,RU,2021-01-31 19:43:36,49.2361,135.1742,-12.6,85,100,0.85
536,Kedrovyy,RU,2021-01-31 19:43:37,56.1667,91.8167,-32.8,75,53,4.23
537,Kampene,CD,2021-01-31 19:43:37,-3.6,26.6667,70.99,92,100,0.45
538,Sao Joao Da Barra,BR,2021-01-31 19:43:37,-21.6403,-41.0511,86.0,54,0,20.71
539,Hami,CN,2021-01-31 19:43:37,42.8,93.45,25.03,79,0,7.87
540,Faya,SA,2021-01-31 19:43:37,18.3851,42.4509,60.8,47,0,6.91
541,Mincivan,AZ,2021-01-31 19:43:37,39.0294,46.7185,47.75,51,24,13.33
542,Catuday,PH,2021-01-31 19:43:37,16.2923,119.8062,71.8,77,45,7.31
543,Khilok,RU,2021-01-31 19:43:37,51.3674,110.4676,-26.99,81,100,5.95
544,High River,CA,2021-01-31 19:43:37,50.5834,-113.8687,42.8,52,100,16.11
545,Alyangula,AU,2021-01-31 19:43:38,-13.8483,136.4192,80.6,89,40,13.71
546,Ishigaki,JP,2021-01-31 19:43:38,24.3448,124.1572,68.5,71,29,16.49
547,Sambava,MG,2021-01-31 19:43:38,-14.2667,50.1667,78.62,81,2,7.25
548,Brownsville,US,2021-01-31 19:42:38,25.9018,-97.4975,77.0,44,90,16.11
549,Skagen,DK,2021-01-31 19:43:38,57.7209,10.5839,30.0,80,50,8.01
550,Jatiroto,ID,2021-01-31 19:43:38,-7.8833,111.1167,74.7,86,100,1.5
551,Wanaka,NZ,2021-01-31 19:43:38,-44.7,169.15,60.01,64,85,1.01
552,Mpika,ZM,2021-01-31 19:43:38,-11.8343,31.4529,64.45,93,100,2.84
553,Paka,MY,2021-01-31 19:43:38,4.6374,103.4368,78.8,89,100,6.91
554,Kozhva,RU,2021-01-31 19:43:38,65.1073,57.0459,16.66,96,100,11.1
555,Sazonovo,RU,2021-01-31 19:43:38,59.0919,35.2268,17.28,97,100,4.81
556,Kijang,KR,2021-01-31 19:43:38,35.2442,129.2139,51.8,93,90,14.97
557,Tarakan,ID,2021-01-31 19:43:39,3.3,117.6333,76.8,86,100,8.03
558,Pisco,PE,2021-01-31 19:43:39,-13.7,-76.2167,80.6,54,0,14.97
559,Wamba,NG,2021-01-31 19:43:39,8.9333,8.6,79.63,17,0,2.53
560,Amahai,ID,2021-01-31 19:43:39,-3.3333,128.9167,78.85,76,100,4.07
561,Nome,US,2021-01-31 19:43:39,64.5011,-165.4064,-5.8,59,1,8.05
562,Grootfontein,NA,2021-01-31 19:43:39,-19.5667,18.1167,66.2,94,100,2.3
563,Durazno,UY,2021-01-31 19:43:39,-33.4131,-56.5006,75.2,64,75,18.41
564,Iraucuba,BR,2021-01-31 19:43:39,-3.7461,-39.7833,92.16,39,13,10.31
565,Abu Dhabi,AE,2021-01-31 19:40:20,24.4667,54.3667,66.2,72,0,8.05
566,Murmashi,RU,2021-01-31 19:43:39,68.8154,32.8115,-4.0,84,75,2.24
567,Barcelos,PT,2021-01-31 19:41:00,41.5388,-8.6151,57.2,94,90,5.75
568,Mapiripan,CO,2021-01-31 19:43:39,2.8892,-72.1256,92.93,42,64,8.99
569,Panubigan,PH,2021-01-31 19:43:40,7.4281,123.3466,77.11,82,99,10.92
570,Jardim,BR,2021-01-31 19:43:40,-21.4803,-56.1381,85.14,70,100,7.47
571,Bandarbeyla,SO,2021-01-31 19:43:40,9.4942,50.8122,73.78,71,22,17.74
572,Degtyarsk,RU,2021-01-31 19:43:40,56.704,60.0879,8.6,92,8,6.71
573,Lichinga,MZ,2021-01-31 19:43:40,-13.3128,35.2406,64.38,100,100,7.23
574,Sexsmith,CA,2021-01-31 19:43:40,55.35,-118.786,3.2,85,75,3.44
575,Zaysan,KZ,2021-01-31 19:40:07,47.4667,84.8667,1.54,85,7,0.56
576,Ahipara,NZ,2021-01-31 19:43:40,-35.1667,173.1667,65.01,66,0,4.05
577,Vao,NC,2021-01-31 19:43:40,-22.6667,167.4833,76.12,75,100,23.91
578,Villazon,BO,2021-01-31 19:43:40,-22.0866,-65.5942,74.25,18,0,12.66
579,Caceres,ES,2021-01-31 19:43:40,39.522,-6.3748,55.99,91,64,8.99
580,Acari,PE,2021-01-31 19:43:40,-15.4311,-74.6158,82.92,42,0,11.32
581,Naze,JP,2021-01-31 19:39:12,28.3667,129.4833,58.59,66,7,9.71
582,Rio Branco,BR,2021-01-31 19:43:41,-9.9747,-67.81,82.4,78,40,5.75
583,Goba,ET,2021-01-31 19:43:41,7.0167,39.9833,50.58,45,0,4.59
584,Aksu,CN,2021-01-31 19:43:41,41.1231,80.2644,20.16,76,0,3.8
585,Marrakesh,MA,2021-01-31 19:43:33,31.6315,-8.0083,64.4,52,0,8.05
586,Ust-Nera,RU,2021-01-31 19:43:41,64.5667,143.2,-33.77,73,99,6.96
587,Moranbah,AU,2021-01-31 19:43:41,-22.0016,148.0466,67.96,94,46,10.45
588,Sorland,NO,2021-01-31 19:43:41,67.667,12.6934,32.0,69,20,12.66
589,Deniliquin,AU,2021-01-31 19:43:41,-35.5333,144.9667,57.99,83,66,4.68
590,Maneadero,MX,2021-01-31 19:43:41,31.7167,-116.5667,64.0,69,81,1.99
591,Saint-Joseph,RE,2021-01-31 19:43:41,-21.3667,55.6167,82.4,65,0,18.41
592,Aranos,NA,2021-01-31 19:43:41,-24.1333,19.1167,80.08,41,44,6.17
593,Waipawa,NZ,2021-01-31 19:43:42,-41.4122,175.5153,60.8,77,2,17.27
594,Broken Hill,AU,2021-01-31 19:43:42,-31.95,141.4333,73.4,28,75,3.44
595,Sola,VU,2021-01-31 19:39:13,-13.8833,167.55,78.4,84,100,10.71
